

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 08 11:24:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   135  0000                     _TXB2SIDH	set	3873
   136  0000                     _TXB2SIDL	set	3874
   137  0000                     _TXB2SIDLbits	set	3874
   138  0000                     _BRGCON1	set	3952
   139  0000                     _BRGCON2	set	3953
   140  0000                     _BRGCON2bits	set	3953
   141  0000                     _BRGCON3	set	3954
   142  0000                     _BRGCON3bits	set	3954
   143  0000                     _CANCON	set	3951
   144  0000                     _CANCONbits	set	3951
   145  0000                     _CANSTAT	set	3950
   146  0000                     _COMSTATbits	set	3956
   147  0000                     _INTCONbits	set	4082
   148  0000                     _IPR1bits	set	3999
   149  0000                     _IPR3bits	set	4005
   150  0000                     _LATA	set	3977
   151  0000                     _LATB	set	3978
   152  0000                     _LATC	set	3979
   153  0000                     _LATD	set	3980
   154  0000                     _LATE	set	3981
   155  0000                     _PIE1	set	3997
   156  0000                     _PIE1bits	set	3997
   157  0000                     _PIE3bits	set	4003
   158  0000                     _PIR1bits	set	3998
   159  0000                     _PIR3bits	set	4004
   160  0000                     _RCONbits	set	4048
   161  0000                     _RCREG	set	4014
   162  0000                     _RCSTA	set	4011
   163  0000                     _RCSTAbits	set	4011
   164  0000                     _RXB0CON	set	3936
   165  0000                     _RXB0CONbits	set	3936
   166  0000                     _RXB0D0	set	3942
   167  0000                     _RXB0D1	set	3943
   168  0000                     _RXB0D2	set	3944
   169  0000                     _RXB0D3	set	3945
   170  0000                     _RXB0D4	set	3946
   171  0000                     _RXB0D5	set	3947
   172  0000                     _RXB0D6	set	3948
   173  0000                     _RXB0D7	set	3949
   174  0000                     _RXB0DLC	set	3941
   175  0000                     _RXB0DLCbits	set	3941
   176  0000                     _RXB0EIDH	set	3939
   177  0000                     _RXB0EIDL	set	3940
   178  0000                     _RXB0SIDH	set	3937
   179  0000                     _RXB0SIDL	set	3938
   180  0000                     _RXB0SIDLbits	set	3938
   181  0000                     _RXERRCNT	set	3957
   182  0000                     _TRISA	set	3986
   183  0000                     _TRISB	set	3987
   184  0000                     _TRISC	set	3988
   185  0000                     _TRISD	set	3989
   186  0000                     _TRISE	set	3990
   187  0000                     _TXERRCNT	set	3958
   188  0000                     _TXREG	set	4013
   189  0000                     _TXSTAbits	set	4012
   190                           
   191                           ; #config settings
   192  0000                     
   193                           	psect	cinit
   194  000EFC                     __pcinit:
   195                           	opt stack 0
   196  000EFC                     start_initialization:
   197                           	opt stack 0
   198  000EFC                     __initialization:
   199                           	opt stack 0
   200                           
   201                           ; Clear objects allocated to BANK0 (22 bytes)
   202  000EFC  EE00  F060         	lfsr	0,__pbssBANK0
   203  000F00  0E16               	movlw	22
   204  000F02                     clear_0:
   205  000F02  6AEE               	clrf	postinc0,c
   206  000F04  06E8               	decf	wreg,f,c
   207  000F06  E1FD               	bnz	clear_0
   208                           
   209                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   210  000F08  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   211                           
   212                           ; Clear objects allocated to COMRAM (30 bytes)
   213  000F0A  EE00  F022         	lfsr	0,__pbssCOMRAM
   214  000F0E  0E1E               	movlw	30
   215  000F10                     clear_1:
   216  000F10  6AEE               	clrf	postinc0,c
   217  000F12  06E8               	decf	wreg,f,c
   218  000F14  E1FD               	bnz	clear_1
   219                           
   220                           ; Initialize objects allocated to COMRAM (1 bytes)
   221                           ; load TBLPTR registers with __pidataCOMRAM
   222  000F16  0EF6               	movlw	low __pidataCOMRAM
   223  000F18  6EF6               	movwf	tblptrl,c
   224  000F1A  0E0F               	movlw	high __pidataCOMRAM
   225  000F1C  6EF7               	movwf	tblptrh,c
   226  000F1E  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   227  000F20  6EF8               	movwf	tblptru,c
   228  000F22  0009               	tblrd		*+	;fetch initializer
   229  000F24  CFF5 F041          	movff	tablat,__pdataCOMRAM
   230  000F28                     end_of_initialization:
   231                           	opt stack 0
   232  000F28                     __end_of__initialization:
   233                           	opt stack 0
   234  000F28  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   235  000F2A  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   236  000F2C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   237  000F2E  6EF8               	movwf	tblptru,c
   238  000F30  0100               	movlb	0
   239  000F32  EFEA  F006         	goto	_main	;jump to C main() function
   240                           tblptru	equ	0xFF8
   241                           tblptrh	equ	0xFF7
   242                           tblptrl	equ	0xFF6
   243                           tablat	equ	0xFF5
   244                           postinc0	equ	0xFEE
   245                           wreg	equ	0xFE8
   246                           
   247                           	psect	bitbssCOMRAM
   248  000200                     __pbitbssCOMRAM:
   249                           	opt stack 0
   250  000200                     _RTR:
   251                           	opt stack 0
   252  000200                     	ds	1
   253  000201                     _newMessageCan:
   254                           	opt stack 0
   255  000201                     	ds	1
   256  000202                     _newMessageUsart:
   257                           	opt stack 0
   258  000202                     	ds	1
   259                           tblptru	equ	0xFF8
   260                           tblptrh	equ	0xFF7
   261                           tblptrl	equ	0xFF6
   262                           tablat	equ	0xFF5
   263                           postinc0	equ	0xFEE
   264                           wreg	equ	0xFE8
   265                           
   266                           	psect	bssCOMRAM
   267  000022                     __pbssCOMRAM:
   268                           	opt stack 0
   269  000022                     _id:
   270                           	opt stack 0
   271  000022                     	ds	4
   272  000026                     _clock_counter_reference:
   273                           	opt stack 0
   274  000026                     	ds	2
   275  000028                     _USART_Status:
   276                           	opt stack 0
   277  000028                     	ds	1
   278  000029                     _msg:
   279                           	opt stack 0
   280  000029                     	ds	15
   281  000038                     _data:
   282                           	opt stack 0
   283  000038                     	ds	8
   284                           tblptru	equ	0xFF8
   285                           tblptrh	equ	0xFF7
   286                           tblptrl	equ	0xFF6
   287                           tablat	equ	0xFF5
   288                           postinc0	equ	0xFEE
   289                           wreg	equ	0xFE8
   290                           
   291                           	psect	dataCOMRAM
   292  000041                     __pdataCOMRAM:
   293                           	opt stack 0
   294  000041                     _delay_quartz_frequency_value:
   295                           	opt stack 0
   296  000041                     	ds	1
   297                           tblptru	equ	0xFF8
   298                           tblptrh	equ	0xFF7
   299                           tblptrl	equ	0xFF6
   300                           tablat	equ	0xFF5
   301                           postinc0	equ	0xFEE
   302                           wreg	equ	0xFE8
   303                           
   304                           	psect	bssBANK0
   305  000060                     __pbssBANK0:
   306                           	opt stack 0
   307  000060                     _usartRx:
   308                           	opt stack 0
   309  000060                     	ds	11
   310  00006B                     _usartTx:
   311                           	opt stack 0
   312  00006B                     	ds	11
   313                           tblptru	equ	0xFF8
   314                           tblptrh	equ	0xFF7
   315                           tblptrl	equ	0xFF6
   316                           tablat	equ	0xFF5
   317                           postinc0	equ	0xFEE
   318                           wreg	equ	0xFE8
   319                           
   320                           	psect	cstackBANK0
   321  000076                     __pcstackBANK0:
   322                           	opt stack 0
   323  000076                     _CANisTxReady$2713:
   324                           	opt stack 0
   325  000076                     WriteUSART@data:
   326                           	opt stack 0
   327  000076                     CANsendMessage@identifier:
   328                           	opt stack 0
   329                           
   330                           ; 4 bytes @ 0x0
   331  000076                     	ds	1
   332  000077                     putsUSART@data:
   333                           	opt stack 0
   334                           
   335                           ; 2 bytes @ 0x1
   336  000077                     	ds	2
   337  000079                     
   338                           ; 1 bytes @ 0x3
   339  000079                     	ds	1
   340  00007A                     CANsendMessage@data:
   341                           	opt stack 0
   342                           
   343                           ; 2 bytes @ 0x4
   344  00007A                     	ds	2
   345  00007C                     CANsendMessage@dataLength:
   346                           	opt stack 0
   347                           
   348                           ; 1 bytes @ 0x6
   349  00007C                     	ds	1
   350  00007D                     CANsendMessage@flags:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0x7
   354  00007D                     	ds	1
   355  00007E                     ??_CANsendMessage:
   356                           
   357                           ; 1 bytes @ 0x8
   358  00007E                     	ds	4
   359  000082                     CANsendMessage@tamp:
   360                           	opt stack 0
   361                           
   362                           ; 4 bytes @ 0xC
   363  000082                     	ds	4
   364  000086                     ??_main:
   365                           
   366                           ; 1 bytes @ 0x10
   367  000086                     	ds	4
   368  00008A                     main@i:
   369                           	opt stack 0
   370                           
   371                           ; 2 bytes @ 0x14
   372  00008A                     	ds	2
   373                           tblptru	equ	0xFF8
   374                           tblptrh	equ	0xFF7
   375                           tblptrl	equ	0xFF6
   376                           tablat	equ	0xFF5
   377                           postinc0	equ	0xFEE
   378                           wreg	equ	0xFE8
   379                           
   380                           	psect	cstackCOMRAM
   381  000001                     __pcstackCOMRAM:
   382                           	opt stack 0
   383  000001                     _CANisRxReady$2715:
   384                           	opt stack 0
   385  000001                     ReadUSART@data:
   386                           	opt stack 0
   387  000001                     CANreceiveMessage@msg:
   388                           	opt stack 0
   389                           
   390                           ; 2 bytes @ 0x0
   391  000001                     	ds	1
   392  000002                     getsUSART@buffer:
   393                           	opt stack 0
   394                           
   395                           ; 2 bytes @ 0x1
   396  000002                     	ds	1
   397  000003                     ??_CANreceiveMessage:
   398                           
   399                           ; 1 bytes @ 0x2
   400  000003                     	ds	1
   401  000004                     getsUSART@len:
   402                           	opt stack 0
   403                           
   404                           ; 1 bytes @ 0x3
   405  000004                     	ds	1
   406  000005                     getsUSART@data:
   407                           	opt stack 0
   408                           
   409                           ; 1 bytes @ 0x4
   410  000005                     	ds	1
   411  000006                     getsUSART@i:
   412                           	opt stack 0
   413                           
   414                           ; 1 bytes @ 0x5
   415  000006                     	ds	5
   416  00000B                     CANreceiveMessage@error:
   417                           	opt stack 0
   418                           
   419                           ; 1 bytes @ 0xA
   420  00000B                     	ds	1
   421  00000C                     CANreceiveMessage@tamp:
   422                           	opt stack 0
   423                           
   424                           ; 1 bytes @ 0xB
   425  00000C                     	ds	1
   426  00000D                     ??_ISR_bassa:
   427                           
   428                           ; 1 bytes @ 0xC
   429  00000D                     	ds	19
   430  000020                     ISR_bassa@i:
   431                           	opt stack 0
   432                           
   433                           ; 2 bytes @ 0x1F
   434  000020                     	ds	2
   435                           tblptru	equ	0xFF8
   436                           tblptrh	equ	0xFF7
   437                           tblptrl	equ	0xFF6
   438                           tablat	equ	0xFF5
   439                           postinc0	equ	0xFEE
   440                           wreg	equ	0xFE8
   441                           
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 63 in file "CanToSerial.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;  i               2   20[BANK0 ] int 
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   461 ;;      Params:         0       0       0       0
   462 ;;      Locals:         0       2       0       0
   463 ;;      Temps:          0       4       0       0
   464 ;;      Totals:         0       6       0       0
   465 ;;Total ram usage:        6 bytes
   466 ;; Hardware stack levels required when called:    5
   467 ;; This function calls:
   468 ;;		_CANisTxReady
   469 ;;		_CANsendMessage
   470 ;;		_putsUSART
   471 ;; This function is called by:
   472 ;;		Startup code after reset
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           	psect	text0
   477  000DD4                     __ptext0:
   478                           	opt stack 0
   479  000DD4                     _main:
   480                           	opt stack 26
   481  000DD4                     l588:
   482                           
   483                           ;CanToSerial.c: 65: if (newMessageCan == 1) {
   484  000DD4  A240               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   485  000DD6  D009               	goto	l3093
   486                           
   487                           ;CanToSerial.c: 66: putsUSART((char *) usartTx);
   488  000DD8  0E6B               	movlw	low _usartTx
   489  000DDA  0100               	movlb	0	; () banked
   490  000DDC  6F77               	movwf	putsUSART@data& (0+255),b
   491  000DDE  0E00               	movlw	high _usartTx
   492  000DE0  0100               	movlb	0	; () banked
   493  000DE2  6F78               	movwf	(putsUSART@data+1)& (0+255),b
   494  000DE4  ECB1  F007         	call	_putsUSART	;wreg free
   495                           
   496                           ;CanToSerial.c: 67: newMessageCan = 0;
   497  000DE8  9240               	bcf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   498  000DEA                     l3093:
   499                           
   500                           ;CanToSerial.c: 68: }
   501                           ;CanToSerial.c: 69: if (newMessageUsart == 1) {
   502  000DEA  A440               	btfss	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   503  000DEC  D7F3               	goto	l588
   504                           
   505                           ;CanToSerial.c: 70: RTR = usartRx [0];
   506  000DEE  0100               	movlb	0	; () banked
   507  000DF0  A160               	btfss	_usartRx& (0+255),0,b
   508  000DF2  D002               	goto	u3360
   509  000DF4  8040               	bsf	_RTR/(0+8),_RTR& (0+7),c	;volatile
   510  000DF6  D001               	goto	l3097
   511  000DF8                     u3360:
   512  000DF8  9040               	bcf	_RTR/(0+8),_RTR& (0+7),c	;volatile
   513  000DFA                     l3097:
   514                           
   515                           ;CanToSerial.c: 71: id = usartRx[1];
   516  000DFA  0100               	movlb	0	; () banked
   517  000DFC  5161               	movf	(_usartRx+1)& (0+255),w,b
   518  000DFE  6E22               	movwf	_id,c
   519  000E00  6A23               	clrf	_id+1,c
   520  000E02  6A24               	clrf	_id+2,c
   521  000E04  6A25               	clrf	_id+3,c
   522                           
   523                           ; BSR set to: 0
   524                           ;CanToSerial.c: 72: id = ((id << 8) | usartRx[0]);
   525  000E06  0100               	movlb	0	; () banked
   526  000E08  5160               	movf	_usartRx& (0+255),w,b
   527  000E0A  C022  F087         	movff	_id,??_main+1
   528  000E0E  C023  F088         	movff	_id+1,??_main+2
   529  000E12  C024  F089         	movff	_id+2,??_main+3
   530  000E16  0100               	movlb	0	; () banked
   531  000E18  6B86               	clrf	??_main& (0+255),b
   532  000E1A  0100               	movlb	0	; () banked
   533  000E1C  1186               	iorwf	??_main& (0+255),w,b
   534  000E1E  6E22               	movwf	_id,c
   535  000E20  0100               	movlb	0	; () banked
   536  000E22  5187               	movf	(??_main+1)& (0+255),w,b
   537  000E24  6E23               	movwf	_id+1,c
   538  000E26  0100               	movlb	0	; () banked
   539  000E28  5188               	movf	(??_main+2)& (0+255),w,b
   540  000E2A  6E24               	movwf	_id+2,c
   541  000E2C  0100               	movlb	0	; () banked
   542  000E2E  5189               	movf	(??_main+3)& (0+255),w,b
   543  000E30  6E25               	movwf	_id+3,c
   544                           
   545                           ; BSR set to: 0
   546                           ;CanToSerial.c: 73: for (int i = 0; i < 8; i++) {
   547  000E32  0E00               	movlw	0
   548  000E34  0100               	movlb	0	; () banked
   549  000E36  6F8B               	movwf	(main@i+1)& (0+255),b
   550  000E38  0E00               	movlw	0
   551  000E3A  6F8A               	movwf	main@i& (0+255),b
   552  000E3C  0100               	movlb	0	; () banked
   553  000E3E  BF8B               	btfsc	(main@i+1)& (0+255),7,b
   554  000E40  D008               	goto	l3105
   555  000E42  0100               	movlb	0	; () banked
   556  000E44  518B               	movf	(main@i+1)& (0+255),w,b
   557  000E46  E125               	bnz	l3111
   558  000E48  0E08               	movlw	8
   559  000E4A  0100               	movlb	0	; () banked
   560  000E4C  5D8A               	subwf	main@i& (0+255),w,b
   561  000E4E  B0D8               	btfsc	status,0,c
   562  000E50  D020               	goto	l3111
   563  000E52                     l3105:
   564                           
   565                           ; BSR set to: 0
   566                           ;CanToSerial.c: 74: data[i] = usartRx[(i + 3)];
   567  000E52  0E03               	movlw	3
   568  000E54  0100               	movlb	0	; () banked
   569  000E56  258A               	addwf	main@i& (0+255),w,b
   570  000E58  0100               	movlb	0	; () banked
   571  000E5A  6F86               	movwf	??_main& (0+255),b
   572  000E5C  0E00               	movlw	0
   573  000E5E  0100               	movlb	0	; () banked
   574  000E60  218B               	addwfc	(main@i+1)& (0+255),w,b
   575  000E62  0100               	movlb	0	; () banked
   576  000E64  6F87               	movwf	(??_main+1)& (0+255),b
   577  000E66  0E60               	movlw	low _usartRx
   578  000E68  0100               	movlb	0	; () banked
   579  000E6A  2586               	addwf	??_main& (0+255),w,b
   580  000E6C  6ED9               	movwf	fsr2l,c
   581  000E6E  0E00               	movlw	high _usartRx
   582  000E70  0100               	movlb	0	; () banked
   583  000E72  2187               	addwfc	(??_main+1)& (0+255),w,b
   584  000E74  6EDA               	movwf	fsr2h,c
   585  000E76  0E38               	movlw	low _data
   586  000E78  0100               	movlb	0	; () banked
   587  000E7A  258A               	addwf	main@i& (0+255),w,b
   588  000E7C  6EE1               	movwf	fsr1l,c
   589  000E7E  0E00               	movlw	high _data
   590  000E80  0100               	movlb	0	; () banked
   591  000E82  218B               	addwfc	(main@i+1)& (0+255),w,b
   592  000E84  6EE2               	movwf	fsr1h,c
   593  000E86  CFDF FFE7          	movff	indf2,indf1
   594                           
   595                           ; BSR set to: 0
   596  000E8A  0100               	movlb	0	; () banked
   597  000E8C  4B8A               	infsnz	main@i& (0+255),f,b
   598  000E8E  2B8B               	incf	(main@i+1)& (0+255),f,b
   599  000E90  D7D5               	goto	L1
   600  000E92                     l3111:
   601                           
   602                           ; BSR set to: 0
   603                           ;CanToSerial.c: 75: }
   604                           ;CanToSerial.c: 76: if (CANisTxReady()) {
   605  000E92  ECC5  F007         	call	_CANisTxReady	;wreg free
   606  000E96  0900               	iorlw	0
   607  000E98  B4D8               	btfsc	status,2,c
   608  000E9A  D79C               	goto	l588
   609                           
   610                           ;CanToSerial.c: 77: if (RTR == 1){
   611  000E9C  A040               	btfss	_RTR/(0+8),_RTR& (0+7),c	;volatile
   612  000E9E  D017               	goto	l3117
   613                           
   614                           ;CanToSerial.c: 78: CANsendMessage(id, data, 8, CAN_CONFIG_STD_MSG & CAN_REMOTE_TX_FRAME
      +                           & CAN_TX_PRIORITY_0);
   615  000EA0  C022  F076         	movff	_id,CANsendMessage@identifier
   616  000EA4  C023  F077         	movff	_id+1,CANsendMessage@identifier+1
   617  000EA8  C024  F078         	movff	_id+2,CANsendMessage@identifier+2
   618  000EAC  C025  F079         	movff	_id+3,CANsendMessage@identifier+3
   619  000EB0  0E38               	movlw	low _data
   620  000EB2  0100               	movlb	0	; () banked
   621  000EB4  6F7A               	movwf	CANsendMessage@data& (0+255),b
   622  000EB6  0E00               	movlw	high _data
   623  000EB8  0100               	movlb	0	; () banked
   624  000EBA  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
   625  000EBC  0E08               	movlw	8
   626  000EBE  0100               	movlb	0	; () banked
   627  000EC0  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
   628  000EC2  0EFC               	movlw	252
   629  000EC4  0100               	movlb	0	; () banked
   630  000EC6  6F7D               	movwf	CANsendMessage@flags& (0+255),b
   631  000EC8  EC9E  F000         	call	_CANsendMessage	;wreg free
   632                           
   633                           ;CanToSerial.c: 79: }
   634  000ECC  D783               	goto	l588
   635  000ECE                     l3117:
   636                           
   637                           ;CanToSerial.c: 80: else {
   638                           ;CanToSerial.c: 81: CANsendMessage(id, data, 8, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME
      +                           & CAN_TX_PRIORITY_0);
   639  000ECE  C022  F076         	movff	_id,CANsendMessage@identifier
   640  000ED2  C023  F077         	movff	_id+1,CANsendMessage@identifier+1
   641  000ED6  C024  F078         	movff	_id+2,CANsendMessage@identifier+2
   642  000EDA  C025  F079         	movff	_id+3,CANsendMessage@identifier+3
   643  000EDE  0E38               	movlw	low _data
   644  000EE0  0100               	movlb	0	; () banked
   645  000EE2  6F7A               	movwf	CANsendMessage@data& (0+255),b
   646  000EE4  0E00               	movlw	high _data
   647  000EE6  0100               	movlb	0	; () banked
   648  000EE8  6F7B               	movwf	(CANsendMessage@data+1)& (0+255),b
   649  000EEA  0E08               	movlw	8
   650  000EEC  0100               	movlb	0	; () banked
   651  000EEE  6F7C               	movwf	CANsendMessage@dataLength& (0+255),b
   652  000EF0  0EBC               	movlw	188
   653  000EF2  0100               	movlb	0	; () banked
   654  000EF4  6F7D               	movwf	CANsendMessage@flags& (0+255),b
   655  000EF6  EC9E  F000         	call	_CANsendMessage	;wreg free
   656  000EFA  D76C               	goto	l588
   657  000EFC                     __end_of_main:
   658                           	opt stack 0
   659                           tblptru	equ	0xFF8
   660                           tblptrh	equ	0xFF7
   661                           tblptrl	equ	0xFF6
   662                           tablat	equ	0xFF5
   663                           postinc0	equ	0xFEE
   664                           wreg	equ	0xFE8
   665                           indf1	equ	0xFE7
   666                           fsr1h	equ	0xFE2
   667                           fsr1l	equ	0xFE1
   668                           indf2	equ	0xFDF
   669                           fsr2h	equ	0xFDA
   670                           fsr2l	equ	0xFD9
   671                           status	equ	0xFD8
   672                           
   673 ;; *************** function _putsUSART *****************
   674 ;; Defined at:
   675 ;;		line 14 in file "sources\pic18\plib\USART\uputs.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  data            2    1[BANK0 ] PTR unsigned char 
   678 ;;		 -> usartTx(11), 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
