

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 23 09:50:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   136  0000                     _TXB0DLCbits	set	3909
   137  0000                     _TXB0EIDH	set	3907
   138  0000                     _TXB0EIDL	set	3908
   139  0000                     _TXB0SIDH	set	3905
   140  0000                     _TXB0SIDL	set	3906
   141  0000                     _TXB0SIDLbits	set	3906
   142  0000                     _TXB1CONbits	set	3888
   143  0000                     _TXB1D0	set	3894
   144  0000                     _TXB1D1	set	3895
   145  0000                     _TXB1D2	set	3896
   146  0000                     _TXB1D3	set	3897
   147  0000                     _TXB1D4	set	3898
   148  0000                     _TXB1D5	set	3899
   149  0000                     _TXB1D6	set	3900
   150  0000                     _TXB1D7	set	3901
   151  0000                     _TXB1DLC	set	3893
   152  0000                     _TXB1DLCbits	set	3893
   153  0000                     _TXB1EIDH	set	3891
   154  0000                     _TXB1EIDL	set	3892
   155  0000                     _TXB1SIDH	set	3889
   156  0000                     _TXB1SIDL	set	3890
   157  0000                     _TXB1SIDLbits	set	3890
   158  0000                     _TXB2CONbits	set	3872
   159  0000                     _TXB2D0	set	3878
   160  0000                     _TXB2D1	set	3879
   161  0000                     _TXB2D2	set	3880
   162  0000                     _TXB2D3	set	3881
   163  0000                     _TXB2D4	set	3882
   164  0000                     _TXB2D5	set	3883
   165  0000                     _TXB2D6	set	3884
   166  0000                     _TXB2D7	set	3885
   167  0000                     _TXB2DLC	set	3877
   168  0000                     _TXB2DLCbits	set	3877
   169  0000                     _TXB2EIDH	set	3875
   170  0000                     _TXB2EIDL	set	3876
   171  0000                     _TXB2SIDH	set	3873
   172  0000                     _TXB2SIDL	set	3874
   173  0000                     _TXB2SIDLbits	set	3874
   174  0000                     _ADCON1bits	set	4033
   175  0000                     _BRGCON1	set	3952
   176  0000                     _BRGCON2	set	3953
   177  0000                     _BRGCON2bits	set	3953
   178  0000                     _BRGCON3	set	3954
   179  0000                     _BRGCON3bits	set	3954
   180  0000                     _CANCON	set	3951
   181  0000                     _CANCONbits	set	3951
   182  0000                     _CANSTAT	set	3950
   183  0000                     _COMSTATbits	set	3956
   184  0000                     _INTCONbits	set	4082
   185  0000                     _IPR1bits	set	3999
   186  0000                     _IPR2bits	set	4002
   187  0000                     _IPR3bits	set	4005
   188  0000                     _LATA	set	3977
   189  0000                     _LATB	set	3978
   190  0000                     _LATC	set	3979
   191  0000                     _LATD	set	3980
   192  0000                     _LATDbits	set	3980
   193  0000                     _LATE	set	3981
   194  0000                     _PIE1	set	3997
   195  0000                     _PIE1bits	set	3997
   196  0000                     _PIE2bits	set	4000
   197  0000                     _PIE3bits	set	4003
   198  0000                     _PIR1bits	set	3998
   199  0000                     _PIR2bits	set	4001
   200  0000                     _PIR3bits	set	4004
   201  0000                     _PORTCbits	set	3970
   202  0000                     _RCONbits	set	4048
   203  0000                     _RCREG	set	4014
   204  0000                     _RCSTA	set	4011
   205  0000                     _RCSTAbits	set	4011
   206  0000                     _RXB0CON	set	3936
   207  0000                     _RXB0CONbits	set	3936
   208  0000                     _RXB0D0	set	3942
   209  0000                     _RXB0D1	set	3943
   210  0000                     _RXB0D2	set	3944
   211  0000                     _RXB0D3	set	3945
   212  0000                     _RXB0D4	set	3946
   213  0000                     _RXB0D5	set	3947
   214  0000                     _RXB0D6	set	3948
   215  0000                     _RXB0D7	set	3949
   216  0000                     _RXB0DLC	set	3941
   217  0000                     _RXB0DLCbits	set	3941
   218  0000                     _RXB0EIDH	set	3939
   219  0000                     _RXB0EIDL	set	3940
   220  0000                     _RXB0SIDH	set	3937
   221  0000                     _RXB0SIDL	set	3938
   222  0000                     _RXB0SIDLbits	set	3938
   223  0000                     _RXERRCNT	set	3957
   224  0000                     _SPBRG	set	4015
   225  0000                     _SPBRGH	set	4016
   226  0000                     _T3CON	set	4017
   227  0000                     _TMR3H	set	4019
   228  0000                     _TMR3L	set	4018
   229  0000                     _TRISA	set	3986
   230  0000                     _TRISB	set	3987
   231  0000                     _TRISC	set	3988
   232  0000                     _TRISCbits	set	3988
   233  0000                     _TRISD	set	3989
   234  0000                     _TRISE	set	3990
   235  0000                     _TXERRCNT	set	3958
   236  0000                     _TXREG	set	4013
   237  0000                     _TXSTA	set	4012
   238  0000                     _TXSTAbits	set	4012
   239                           
   240                           ; #config settings
   241  0000                     
   242                           	psect	cinit
   243  003278                     __pcinit:
   244                           	opt stack 0
   245  003278                     start_initialization:
   246                           	opt stack 0
   247  003278                     __initialization:
   248                           	opt stack 0
   249                           
   250                           ; Clear objects allocated to BANK0 (60 bytes)
   251  003278  EE00  F060         	lfsr	0,__pbssBANK0
   252  00327C  0E3C               	movlw	60
   253  00327E                     clear_0:
   254  00327E  6AEE               	clrf	postinc0,c
   255  003280  06E8               	decf	wreg,f,c
   256  003282  E1FD               	bnz	clear_0
   257                           
   258                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   259  003284  6A3E               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   260                           
   261                           ; Clear objects allocated to COMRAM (25 bytes)
   262  003286  EE00  F025         	lfsr	0,__pbssCOMRAM
   263  00328A  0E19               	movlw	25
   264  00328C                     clear_1:
   265  00328C  6AEE               	clrf	postinc0,c
   266  00328E  06E8               	decf	wreg,f,c
   267  003290  E1FD               	bnz	clear_1
   268                           
   269                           ; Initialize objects allocated to BANK0 (17 bytes)
   270                           ; load TBLPTR registers with __pidataBANK0
   271  003292  0E16               	movlw	low __pidataBANK0
   272  003294  6EF6               	movwf	tblptrl,c
   273  003296  0E34               	movlw	high __pidataBANK0
   274  003298  6EF7               	movwf	tblptrh,c
   275  00329A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   276  00329C  6EF8               	movwf	tblptru,c
   277  00329E  EE00  F0D2         	lfsr	0,__pdataBANK0
   278  0032A2  EE10 F011          	lfsr	1,17
   279  0032A6                     copy_data0:
   280  0032A6  0009               	tblrd		*+
   281  0032A8  CFF5 FFEE          	movff	tablat,postinc0
   282  0032AC  50E5               	movf	postdec1,w,c
   283  0032AE  50E1               	movf	fsr1l,w,c
   284  0032B0  E1FA               	bnz	copy_data0
   285  0032B2                     end_of_initialization:
   286                           	opt stack 0
   287  0032B2                     __end_of__initialization:
   288                           	opt stack 0
   289  0032B2  903F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   290  0032B4  923F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   291  0032B6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   292  0032B8  6EF8               	movwf	tblptru,c
   293  0032BA  0100               	movlb	0
   294  0032BC  EF3B  F017         	goto	_main	;jump to C main() function
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	bitbssCOMRAM
   305  0001F0                     __pbitbssCOMRAM:
   306                           	opt stack 0
   307  0001F0                     _RTR_Flag:
   308                           	opt stack 0
   309  0001F0                     	ds	1
   310  0001F1                     _dir:
   311                           	opt stack 0
   312  0001F1                     	ds	1
   313  0001F2                     _newMessageCan:
   314                           	opt stack 0
   315  0001F2                     	ds	1
   316  0001F3                     _newMessageUsart:
   317                           	opt stack 0
   318  0001F3                     	ds	1
   319  0001F4                     _sendMessage:
   320                           	opt stack 0
   321  0001F4                     	ds	1
   322                           tblptru	equ	0xFF8
   323                           tblptrh	equ	0xFF7
   324                           tblptrl	equ	0xFF6
   325                           tablat	equ	0xFF5
   326                           postinc0	equ	0xFEE
   327                           wreg	equ	0xFE8
   328                           postdec1	equ	0xFE5
   329                           fsr1l	equ	0xFE1
   330                           
   331                           	psect	bssCOMRAM
   332  000025                     __pbssCOMRAM:
   333                           	opt stack 0
   334  000025                     _id:
   335                           	opt stack 0
   336  000025                     	ds	4
   337  000029                     _previousTimeCounter:
   338                           	opt stack 0
   339  000029                     	ds	4
   340  00002D                     _timeCounter:
   341                           	opt stack 0
   342  00002D                     	ds	4
   343  000031                     _left_speed:
   344                           	opt stack 0
   345  000031                     	ds	2
   346  000033                     _right_speed:
   347                           	opt stack 0
   348  000033                     	ds	2
   349  000035                     _USART_Status:
   350                           	opt stack 0
   351  000035                     	ds	1
   352  000036                     _data:
   353                           	opt stack 0
   354  000036                     	ds	8
   355                           tblptru	equ	0xFF8
   356                           tblptrh	equ	0xFF7
   357                           tblptrl	equ	0xFF6
   358                           tablat	equ	0xFF5
   359                           postinc0	equ	0xFEE
   360                           wreg	equ	0xFE8
   361                           postdec1	equ	0xFE5
   362                           fsr1l	equ	0xFE1
   363                           
   364                           	psect	bssBANK0
   365  000060                     __pbssBANK0:
   366                           	opt stack 0
   367  000060                     _set_speed_old:
   368                           	opt stack 0
   369  000060                     	ds	8
   370  000068                     _clock_counter_reference:
   371                           	opt stack 0
   372  000068                     	ds	2
   373  00006A                     _analogic_brake_old:
   374                           	opt stack 0
   375  00006A                     	ds	1
   376  00006B                     _set_steering_old:
   377                           	opt stack 0
   378  00006B                     	ds	1
   379  00006C                     _spam_counter:
   380                           	opt stack 0
   381  00006C                     	ds	1
   382  00006D                     _msg:
   383                           	opt stack 0
   384  00006D                     	ds	15
   385  00007C                     _USART_Rx:
   386                           	opt stack 0
   387  00007C                     	ds	8
   388  000084                     _analogic_brake:
   389                           	opt stack 0
   390  000084                     	ds	8
   391  00008C                     _set_speed:
   392                           	opt stack 0
   393  00008C                     	ds	8
   394  000094                     _set_steering:
   395                           	opt stack 0
   396  000094                     	ds	8
   397                           tblptru	equ	0xFF8
   398                           tblptrh	equ	0xFF7
   399                           tblptrl	equ	0xFF6
   400                           tablat	equ	0xFF5
   401                           postinc0	equ	0xFEE
   402                           wreg	equ	0xFE8
   403                           postdec1	equ	0xFE5
   404                           fsr1l	equ	0xFE1
   405                           
   406                           	psect	dataBANK0
   407  0000D2                     __pdataBANK0:
   408                           	opt stack 0
   409  0000D2                     _SerialOutputOld:
   410                           	opt stack 0
   411  0000D2                     	ds	8
   412  0000DA                     _delay_quartz_frequency_value:
   413                           	opt stack 0
   414  0000DA                     	ds	1
   415  0000DB                     _SerialOutput:
   416                           	opt stack 0
   417  0000DB                     	ds	8
   418                           tblptru	equ	0xFF8
   419                           tblptrh	equ	0xFF7
   420                           tblptrl	equ	0xFF6
   421                           tablat	equ	0xFF5
   422                           postinc0	equ	0xFEE
   423                           wreg	equ	0xFE8
   424                           postdec1	equ	0xFE5
   425                           fsr1l	equ	0xFE1
   426                           
   427                           	psect	cstackBANK0
   428  00009C                     __pcstackBANK0:
   429                           	opt stack 0
   430  00009C                     ??i2_CANreceiveMessage:
   431  00009C                     i2CANsendMessage@identifier:
   432                           	opt stack 0
   433                           
   434                           ; 4 bytes @ 0x0
   435  00009C                     	ds	4
   436  0000A0                     i2CANsendMessage@data:
   437                           	opt stack 0
   438                           
   439                           ; 2 bytes @ 0x4
   440  0000A0                     	ds	2
   441  0000A2                     i2CANsendMessage@dataLength:
   442                           	opt stack 0
   443                           
   444                           ; 1 bytes @ 0x6
   445  0000A2                     	ds	1
   446  0000A3                     i2CANsendMessage@flags:
   447                           	opt stack 0
   448                           
   449                           ; 1 bytes @ 0x7
   450  0000A3                     	ds	1
   451  0000A4                     i2CANsendMessage@tamp:
   452                           	opt stack 0
   453                           
   454                           ; 4 bytes @ 0x8
   455  0000A4                     	ds	4
   456  0000A8                     ??_ISR_alta:
   457                           
   458                           ; 0 bytes @ 0xC
   459  0000A8                     	ds	15
   460  0000B7                     ??_can_interpreter:
   461  0000B7                     ??_usart_interpreter:
   462  0000B7                     ?___wmul:
   463                           	opt stack 0
   464  0000B7                     CANOperationMode@mode:
   465                           	opt stack 0
   466  0000B7                     WriteUSART@data:
   467                           	opt stack 0
   468  0000B7                     OpenUSART@spbrg:
   469                           	opt stack 0
   470  0000B7                     ___wmul@multiplier:
   471                           	opt stack 0
   472  0000B7                     CANsendMessage@identifier:
   473                           	opt stack 0
   474  0000B7                     CANSetMask@mask:
   475                           	opt stack 0
   476  0000B7                     CANSetFilter@filter:
   477                           	opt stack 0
   478                           
   479                           ; 4 bytes @ 0x1B
   480  0000B7                     	ds	1
   481  0000B8                     putsUSART@data:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x1C
   485  0000B8                     	ds	1
   486  0000B9                     OpenUSART@config:
   487                           	opt stack 0
   488  0000B9                     ___wmul@multiplicand:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x1D
   492  0000B9                     	ds	1
   493  0000BA                     ??_usart_tx:
   494  0000BA                     
   495                           ; 0 bytes @ 0x1E
   496  0000BA                     	ds	1
   497  0000BB                     CANSetMask@type:
   498                           	opt stack 0
   499  0000BB                     CANSetFilter@type:
   500                           	opt stack 0
   501  0000BB                     CANsendMessage@data:
   502                           	opt stack 0
   503  0000BB                     ___wmul@product:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x1F
   507  0000BB                     	ds	1
   508  0000BC                     ??_CANSetMask:
   509  0000BC                     ??_CANSetFilter:
   510  0000BC                     usart_tx@i:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x20
   514  0000BC                     	ds	1
   515  0000BD                     CANsendMessage@dataLength:
   516                           	opt stack 0
   517  0000BD                     usart_tx@i_3202:
   518                           	opt stack 0
   519  0000BD                     delay_ms@value_ms:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x21
   523  0000BD                     	ds	1
   524  0000BE                     CANsendMessage@flags:
   525                           	opt stack 0
   526  0000BE                     usart_tx@i_3211:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x22
   530  0000BE                     	ds	1
   531  0000BF                     ??_CANsendMessage:
   532  0000BF                     
   533                           ; 0 bytes @ 0x23
   534  0000BF                     	ds	1
   535  0000C0                     CANSetMask@numBuffer:
   536                           	opt stack 0
   537  0000C0                     CANSetFilter@numBuffer:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0x24
   541  0000C0                     	ds	1
   542  0000C1                     CANSetMask@tamp:
   543                           	opt stack 0
   544  0000C1                     CANSetFilter@tamp:
   545                           	opt stack 0
   546                           
   547                           ; 4 bytes @ 0x25
   548  0000C1                     	ds	2
   549  0000C3                     CANsendMessage@tamp:
   550                           	opt stack 0
   551                           
   552                           ; 4 bytes @ 0x27
   553  0000C3                     	ds	2
   554  0000C5                     CANInitialize@phaseSeg1:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0x29
   558  0000C5                     	ds	1
   559  0000C6                     CANInitialize@phaseSeg2:
   560                           	opt stack 0
   561                           
   562                           ; 1 bytes @ 0x2A
   563  0000C6                     	ds	1
   564  0000C7                     CANInitialize@SJW:
   565                           	opt stack 0
   566                           
   567                           ; 1 bytes @ 0x2B
   568  0000C7                     	ds	1
   569  0000C8                     CANInitialize@BRP:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x2C
   573  0000C8                     	ds	1
   574  0000C9                     CANInitialize@flags:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x2D
   578  0000C9                     	ds	1
   579  0000CA                     ??_CANInitialize:
   580                           
   581                           ; 0 bytes @ 0x2E
   582  0000CA                     	ds	4
   583  0000CE                     CANInitialize@propSeg:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x32
   587  0000CE                     	ds	1
   588  0000CF                     CANInitialize@FilterConfig1:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x33
   592  0000CF                     	ds	1
   593  0000D0                     CANInitialize@FilterConfig2:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x34
   597  0000D0                     	ds	1
   598  0000D1                     ??_main:
   599                           
   600                           ; 0 bytes @ 0x35
   601  0000D1                     	ds	1
   602                           tblptru	equ	0xFF8
   603                           tblptrh	equ	0xFF7
   604                           tblptrl	equ	0xFF6
   605                           tablat	equ	0xFF5
   606                           postinc0	equ	0xFEE
   607                           wreg	equ	0xFE8
   608                           postdec1	equ	0xFE5
   609                           fsr1l	equ	0xFE1
   610                           
   611                           	psect	cstackCOMRAM
   612  000001                     __pcstackCOMRAM:
   613                           	opt stack 0
   614  000001                     _CANisRxReady$3115:
   615                           	opt stack 0
   616  000001                     ReadUSART@data:
   617                           	opt stack 0
   618  000001                     CANreceiveMessage@msg:
   619                           	opt stack 0
   620                           
   621                           ; 2 bytes @ 0x0
   622  000001                     	ds	1
   623  000002                     getsUSART@buffer:
   624                           	opt stack 0
   625                           
   626                           ; 2 bytes @ 0x1
   627  000002                     	ds	1
   628  000003                     ??_CANreceiveMessage:
   629                           
   630                           ; 0 bytes @ 0x2
   631  000003                     	ds	1
   632  000004                     getsUSART@len:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x3
   636  000004                     	ds	1
   637  000005                     getsUSART@data:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x4
   641  000005                     	ds	1
   642  000006                     getsUSART@i:
   643                           	opt stack 0
   644                           
   645                           ; 1 bytes @ 0x5
   646  000006                     	ds	5
   647  00000B                     CANreceiveMessage@error:
   648                           	opt stack 0
   649                           
   650                           ; 1 bytes @ 0xA
   651  00000B                     	ds	1
   652  00000C                     CANreceiveMessage@tamp:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0xB
   656  00000C                     	ds	1
   657  00000D                     ??_ISR_bassa:
   658                           
   659                           ; 0 bytes @ 0xC
   660  00000D                     	ds	18
   661  00001F                     ISR_bassa@i:
   662                           	opt stack 0
   663                           
   664                           ; 1 bytes @ 0x1E
   665  00001F                     	ds	1
   666  000020                     ??i2_CANsendMessage:
   667  000020                     _CANisTxReady$3113:
   668                           	opt stack 0
   669  000020                     i2_CANisRxReady$3115:
   670                           	opt stack 0
   671  000020                     i2CANreceiveMessage@msg:
   672                           	opt stack 0
   673                           
   674                           ; 2 bytes @ 0x1F
   675  000020                     	ds	2
   676  000022                     i2CANreceiveMessage@error:
   677                           	opt stack 0
   678                           
   679                           ; 1 bytes @ 0x21
   680  000022                     	ds	1
   681  000023                     i2CANreceiveMessage@tamp:
   682                           	opt stack 0
   683                           
   684                           ; 1 bytes @ 0x22
   685  000023                     	ds	1
   686  000024                     ISR_alta@i:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x23
   690  000024                     	ds	1
   691                           tblptru	equ	0xFF8
   692                           tblptrh	equ	0xFF7
   693                           tblptrl	equ	0xFF6
   694                           tablat	equ	0xFF5
   695                           postinc0	equ	0xFEE
   696                           wreg	equ	0xFE8
   697                           postdec1	equ	0xFE5
   698                           fsr1l	equ	0xFE1
   699                           
   700 ;;
   701 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   702 ;;
   703 ;; *************** function _main *****************
   704 ;; Defined at:
   705 ;;		line 134 in file "CanToSerial.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;		None
   708 ;; Auto vars:     Size  Location     Type
   709 ;;		None
   710 ;; Return value:  Size  Location     Type
   711 ;;		None               void
   712 ;; Registers used:
   713 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   719 ;;      Params:         0       0       0       0
   720 ;;      Locals:         0       0       0       0
   721 ;;      Temps:          0       1       0       0
   722 ;;      Totals:         0       1       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels required when called:    8
   725 ;; This function calls:
   726 ;;		_CANsendMessage
   727 ;;		_can_interpreter
   728 ;;		_configurazione_iniziale
   729 ;;		_delay_ms
   730 ;;		_usart_interpreter
   731 ;;		_usart_tx
   732 ;; This function is called by:
   733 ;;		Startup code after reset
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           	psect	text0
   738  002E76                     __ptext0:
   739                           	opt stack 0
   740  002E76                     _main:
   741                           	opt stack 23
   742                           
   743                           ;CanToSerial.c: 135: configurazione_iniziale();
   744                           
   745                           ;incstack = 0
   746  002E76  EC5D  F018         	call	_configurazione_iniziale	;wreg free
   747                           
   748                           ;CanToSerial.c: 136: LATDbits.LATD2 = 1;
   749  002E7A  848C               	bsf	3980,2,c	;volatile
   750                           
   751                           ;CanToSerial.c: 137: LATDbits.LATD3 = 1;
   752  002E7C  868C               	bsf	3980,3,c	;volatile
   753                           
   754                           ;CanToSerial.c: 138: LATDbits.LATD0 = 1;
   755  002E7E  808C               	bsf	3980,0,c	;volatile
   756                           
   757                           ;CanToSerial.c: 139: LATDbits.LATD1 = 1;
   758  002E80  828C               	bsf	3980,1,c	;volatile
   759                           
   760                           ;CanToSerial.c: 140: LATDbits.LATD4 = 1;
   761  002E82  888C               	bsf	3980,4,c	;volatile
   762                           
   763                           ;CanToSerial.c: 141: LATDbits.LATD6 = 1;
   764  002E84  8C8C               	bsf	3980,6,c	;volatile
   765                           
   766                           ;CanToSerial.c: 142: LATDbits.LATD5 = 1;
   767  002E86  8A8C               	bsf	3980,5,c	;volatile
   768                           
   769                           ;CanToSerial.c: 143: delay_ms(500);
   770  002E88  0E01               	movlw	1
   771  002E8A  0100               	movlb	0	; () banked
