

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 28 18:20:31 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   135  0000                     _TXB1SIDH	set	3889
   136  0000                     _TXB1SIDL	set	3890
   137  0000                     _TXB1SIDLbits	set	3890
   138  0000                     _TXB2CONbits	set	3872
   139  0000                     _TXB2D0	set	3878
   140  0000                     _TXB2D1	set	3879
   141  0000                     _TXB2D2	set	3880
   142  0000                     _TXB2D3	set	3881
   143  0000                     _TXB2D4	set	3882
   144  0000                     _TXB2D5	set	3883
   145  0000                     _TXB2D6	set	3884
   146  0000                     _TXB2D7	set	3885
   147  0000                     _TXB2DLC	set	3877
   148  0000                     _TXB2DLCbits	set	3877
   149  0000                     _TXB2EIDH	set	3875
   150  0000                     _TXB2EIDL	set	3876
   151  0000                     _TXB2SIDH	set	3873
   152  0000                     _TXB2SIDL	set	3874
   153  0000                     _TXB2SIDLbits	set	3874
   154  0000                     _BRGCON1	set	3952
   155  0000                     _BRGCON2	set	3953
   156  0000                     _BRGCON2bits	set	3953
   157  0000                     _BRGCON3	set	3954
   158  0000                     _BRGCON3bits	set	3954
   159  0000                     _CANCON	set	3951
   160  0000                     _CANCONbits	set	3951
   161  0000                     _CANSTAT	set	3950
   162  0000                     _COMSTATbits	set	3956
   163  0000                     _INTCONbits	set	4082
   164  0000                     _IPR1bits	set	3999
   165  0000                     _IPR2bits	set	4002
   166  0000                     _IPR3bits	set	4005
   167  0000                     _LATA	set	3977
   168  0000                     _LATB	set	3978
   169  0000                     _LATC	set	3979
   170  0000                     _PIE1	set	3997
   171  0000                     _PIE1bits	set	3997
   172  0000                     _PIE3bits	set	4003
   173  0000                     _PIR1bits	set	3998
   174  0000                     _PIR2bits	set	4001
   175  0000                     _PIR3bits	set	4004
   176  0000                     _PORTCbits	set	3970
   177  0000                     _PORTDbits	set	3971
   178  0000                     _RCONbits	set	4048
   179  0000                     _RCREG	set	4014
   180  0000                     _RCSTA	set	4011
   181  0000                     _RCSTAbits	set	4011
   182  0000                     _RXB0CON	set	3936
   183  0000                     _RXB0CONbits	set	3936
   184  0000                     _RXB0D0	set	3942
   185  0000                     _RXB0D1	set	3943
   186  0000                     _RXB0D2	set	3944
   187  0000                     _RXB0D3	set	3945
   188  0000                     _RXB0D4	set	3946
   189  0000                     _RXB0D5	set	3947
   190  0000                     _RXB0D6	set	3948
   191  0000                     _RXB0D7	set	3949
   192  0000                     _RXB0DLC	set	3941
   193  0000                     _RXB0DLCbits	set	3941
   194  0000                     _RXB0EIDH	set	3939
   195  0000                     _RXB0EIDL	set	3940
   196  0000                     _RXB0SIDH	set	3937
   197  0000                     _RXB0SIDL	set	3938
   198  0000                     _RXB0SIDLbits	set	3938
   199  0000                     _RXERRCNT	set	3957
   200  0000                     _SPBRG	set	4015
   201  0000                     _SPBRGH	set	4016
   202  0000                     _T3CON	set	4017
   203  0000                     _TMR3H	set	4019
   204  0000                     _TMR3L	set	4018
   205  0000                     _TRISA	set	3986
   206  0000                     _TRISB	set	3987
   207  0000                     _TRISC	set	3988
   208  0000                     _TRISCbits	set	3988
   209  0000                     _TXERRCNT	set	3958
   210  0000                     _TXREG	set	4013
   211  0000                     _TXSTA	set	4012
   212  0000                     _TXSTAbits	set	4012
   213                           
   214                           ; #config settings
   215  0000                     
   216                           	psect	cinit
   217  00228E                     __pcinit:
   218                           	opt stack 0
   219  00228E                     start_initialization:
   220                           	opt stack 0
   221  00228E                     __initialization:
   222                           	opt stack 0
   223                           
   224                           ; Clear objects allocated to BANK0 (62 bytes)
   225  00228E  EE00  F060         	lfsr	0,__pbssBANK0
   226  002292  0E3E               	movlw	62
   227  002294                     clear_0:
   228  002294  6AEE               	clrf	postinc0,c
   229  002296  06E8               	decf	wreg,f,c
   230  002298  E1FD               	bnz	clear_0
   231                           
   232                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   233  00229A  6A3F               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   234                           
   235                           ; Clear objects allocated to COMRAM (21 bytes)
   236  00229C  EE00  F022         	lfsr	0,__pbssCOMRAM
   237  0022A0  0E15               	movlw	21
   238  0022A2                     clear_1:
   239  0022A2  6AEE               	clrf	postinc0,c
   240  0022A4  06E8               	decf	wreg,f,c
   241  0022A6  E1FD               	bnz	clear_1
   242                           
   243                           ; Initialize objects allocated to COMRAM (8 bytes)
   244                           ; load TBLPTR registers with __pidataCOMRAM
   245  0022A8  0EA0               	movlw	low __pidataCOMRAM
   246  0022AA  6EF6               	movwf	tblptrl,c
   247  0022AC  0E23               	movlw	high __pidataCOMRAM
   248  0022AE  6EF7               	movwf	tblptrh,c
   249  0022B0  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   250  0022B2  6EF8               	movwf	tblptru,c
   251  0022B4  EE00  F037         	lfsr	0,__pdataCOMRAM
   252  0022B8  EE10 F008          	lfsr	1,8
   253  0022BC                     copy_data0:
   254  0022BC  0009               	tblrd		*+
   255  0022BE  CFF5 FFEE          	movff	tablat,postinc0
   256  0022C2  50E5               	movf	postdec1,w,c
   257  0022C4  50E1               	movf	fsr1l,w,c
   258  0022C6  E1FA               	bnz	copy_data0
   259  0022C8                     end_of_initialization:
   260                           	opt stack 0
   261  0022C8                     __end_of__initialization:
   262                           	opt stack 0
   263  0022C8  9040               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   264  0022CA  9240               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   265  0022CC  0E00               	movlw	low (__Lmediumconst shr (0+16))
   266  0022CE  6EF8               	movwf	tblptru,c
   267  0022D0  0100               	movlb	0
   268  0022D2  EF4D  F010         	goto	_main	;jump to C main() function
   269                           tblptru	equ	0xFF8
   270                           tblptrh	equ	0xFF7
   271                           tblptrl	equ	0xFF6
   272                           tablat	equ	0xFF5
   273                           postinc0	equ	0xFEE
   274                           wreg	equ	0xFE8
   275                           postdec1	equ	0xFE5
   276                           fsr1l	equ	0xFE1
   277                           
   278                           	psect	bitbssCOMRAM
   279  0001F8                     __pbitbssCOMRAM:
   280                           	opt stack 0
   281  0001F8                     _RTR_Flag:
   282                           	opt stack 0
   283  0001F8                     	ds	1
   284  0001F9                     _dir:
   285                           	opt stack 0
   286  0001F9                     	ds	1
   287  0001FA                     _newMessageCan:
   288                           	opt stack 0
   289  0001FA                     	ds	1
   290  0001FB                     _newMessageUsart:
   291                           	opt stack 0
   292  0001FB                     	ds	1
   293                           tblptru	equ	0xFF8
   294                           tblptrh	equ	0xFF7
   295                           tblptrl	equ	0xFF6
   296                           tablat	equ	0xFF5
   297                           postinc0	equ	0xFEE
   298                           wreg	equ	0xFE8
   299                           postdec1	equ	0xFE5
   300                           fsr1l	equ	0xFE1
   301                           
   302                           	psect	bssCOMRAM
   303  000022                     __pbssCOMRAM:
   304                           	opt stack 0
   305  000022                     _id:
   306                           	opt stack 0
   307  000022                     	ds	4
   308  000026                     _previousTimeCounter:
   309                           	opt stack 0
   310  000026                     	ds	4
   311  00002A                     _timeCounter:
   312                           	opt stack 0
   313  00002A                     	ds	4
   314  00002E                     _clock_counter_reference:
   315                           	opt stack 0
   316  00002E                     	ds	2
   317  000030                     _left_speed:
   318                           	opt stack 0
   319  000030                     	ds	2
   320  000032                     _right_speed:
   321                           	opt stack 0
   322  000032                     	ds	2
   323  000034                     _USART_Status:
   324                           	opt stack 0
   325  000034                     	ds	1
   326  000035                     _analogic_brake_old:
   327                           	opt stack 0
   328  000035                     	ds	1
   329  000036                     _set_steering_old:
   330                           	opt stack 0
   331  000036                     	ds	1
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           postdec1	equ	0xFE5
   339                           fsr1l	equ	0xFE1
   340                           
   341                           	psect	dataCOMRAM
   342  000037                     __pdataCOMRAM:
   343                           	opt stack 0
   344  000037                     _delay_quartz_frequency_value:
   345                           	opt stack 0
   346  000037                     	ds	1
   347  000038                     _SerialOutput:
   348                           	opt stack 0
   349  000038                     	ds	7
   350                           tblptru	equ	0xFF8
   351                           tblptrh	equ	0xFF7
   352                           tblptrl	equ	0xFF6
   353                           tablat	equ	0xFF5
   354                           postinc0	equ	0xFEE
   355                           wreg	equ	0xFE8
   356                           postdec1	equ	0xFE5
   357                           fsr1l	equ	0xFE1
   358                           
   359                           	psect	bssBANK0
   360  000060                     __pbssBANK0:
   361                           	opt stack 0
   362  000060                     _set_speed_old:
   363                           	opt stack 0
   364  000060                     	ds	8
   365  000068                     _msg:
   366                           	opt stack 0
   367  000068                     	ds	15
   368  000077                     _analogic_brake:
   369                           	opt stack 0
   370  000077                     	ds	8
   371  00007F                     _data:
   372                           	opt stack 0
   373  00007F                     	ds	8
   374  000087                     _set_speed:
   375                           	opt stack 0
   376  000087                     	ds	8
   377  00008F                     _set_steering:
   378                           	opt stack 0
   379  00008F                     	ds	8
   380  000097                     _USART_Rx:
   381                           	opt stack 0
   382  000097                     	ds	7
   383                           tblptru	equ	0xFF8
   384                           tblptrh	equ	0xFF7
   385                           tblptrl	equ	0xFF6
   386                           tablat	equ	0xFF5
   387                           postinc0	equ	0xFEE
   388                           wreg	equ	0xFE8
   389                           postdec1	equ	0xFE5
   390                           fsr1l	equ	0xFE1
   391                           
   392                           	psect	cstackBANK0
   393  00009E                     __pcstackBANK0:
   394                           	opt stack 0
   395  00009E                     OpenUSART@config:
   396                           	opt stack 0
   397  00009E                     putsUSART@data:
   398                           	opt stack 0
   399  00009E                     CANsendMessage@identifier:
   400                           	opt stack 0
   401  00009E                     CANSetMask@mask:
   402                           	opt stack 0
   403  00009E                     CANSetFilter@filter:
   404                           	opt stack 0
   405                           
   406                           ; 4 bytes @ 0x0
   407  00009E                     	ds	4
   408  0000A2                     CANSetMask@type:
   409                           	opt stack 0
   410  0000A2                     CANSetFilter@type:
   411                           	opt stack 0
   412  0000A2                     CANsendMessage@data:
   413                           	opt stack 0
   414                           
   415                           ; 2 bytes @ 0x4
   416  0000A2                     	ds	1
   417  0000A3                     ??_CANSetMask:
   418  0000A3                     ??_CANSetFilter:
   419                           
   420                           ; 1 bytes @ 0x5
   421  0000A3                     	ds	1
   422  0000A4                     CANsendMessage@dataLength:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0x6
   426  0000A4                     	ds	1
   427  0000A5                     CANsendMessage@flags:
   428                           	opt stack 0
   429                           
   430                           ; 1 bytes @ 0x7
   431  0000A5                     	ds	1
   432  0000A6                     ??_CANsendMessage:
   433                           
   434                           ; 1 bytes @ 0x8
   435  0000A6                     	ds	1
   436  0000A7                     CANSetMask@numBuffer:
   437                           	opt stack 0
   438  0000A7                     CANSetFilter@numBuffer:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x9
   442  0000A7                     	ds	1
   443  0000A8                     CANSetMask@tamp:
   444                           	opt stack 0
   445  0000A8                     CANSetFilter@tamp:
   446                           	opt stack 0
   447                           
   448                           ; 4 bytes @ 0xA
   449  0000A8                     	ds	2
   450  0000AA                     CANsendMessage@tamp:
   451                           	opt stack 0
   452                           
   453                           ; 4 bytes @ 0xC
   454  0000AA                     	ds	2
   455  0000AC                     CANInitialize@phaseSeg1:
   456                           	opt stack 0
   457                           
   458                           ; 1 bytes @ 0xE
   459  0000AC                     	ds	1
   460  0000AD                     CANInitialize@phaseSeg2:
   461                           	opt stack 0
   462                           
   463                           ; 1 bytes @ 0xF
   464  0000AD                     	ds	1
   465  0000AE                     ??_can_interpreter:
   466  0000AE                     CANInitialize@SJW:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0x10
   470  0000AE                     	ds	1
   471  0000AF                     CANInitialize@BRP:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x11
   475  0000AF                     	ds	1
   476  0000B0                     CANInitialize@flags:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x12
   480  0000B0                     	ds	1
   481  0000B1                     ??_CANInitialize:
   482                           
   483                           ; 1 bytes @ 0x13
   484  0000B1                     	ds	4
   485  0000B5                     CANInitialize@propSeg:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x17
   489  0000B5                     	ds	1
   490  0000B6                     CANInitialize@FilterConfig1:
   491                           	opt stack 0
   492                           
   493                           ; 1 bytes @ 0x18
   494  0000B6                     	ds	1
   495  0000B7                     CANInitialize@FilterConfig2:
   496                           	opt stack 0
   497                           
   498                           ; 1 bytes @ 0x19
   499  0000B7                     	ds	1
   500  0000B8                     ??_main:
   501                           
   502                           ; 1 bytes @ 0x1A
   503  0000B8                     	ds	1
   504                           tblptru	equ	0xFF8
   505                           tblptrh	equ	0xFF7
   506                           tblptrl	equ	0xFF6
   507                           tablat	equ	0xFF5
   508                           postinc0	equ	0xFEE
   509                           wreg	equ	0xFE8
   510                           postdec1	equ	0xFE5
   511                           fsr1l	equ	0xFE1
   512                           
   513                           	psect	cstackCOMRAM
   514  000001                     __pcstackCOMRAM:
   515                           	opt stack 0
   516  000001                     _CANisRxReady$2929:
   517                           	opt stack 0
   518  000001                     ReadUSART@data:
   519                           	opt stack 0
   520  000001                     CANreceiveMessage@msg:
   521                           	opt stack 0
   522                           
   523                           ; 2 bytes @ 0x0
   524  000001                     	ds	1
   525  000002                     getsUSART@buffer:
   526                           	opt stack 0
   527                           
   528                           ; 2 bytes @ 0x1
   529  000002                     	ds	1
   530  000003                     ??_CANreceiveMessage:
   531                           
   532                           ; 1 bytes @ 0x2
   533  000003                     	ds	1
   534  000004                     getsUSART@len:
   535                           	opt stack 0
   536                           
   537                           ; 1 bytes @ 0x3
   538  000004                     	ds	1
   539  000005                     getsUSART@data:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x4
   543  000005                     	ds	1
   544  000006                     getsUSART@i:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x5
   548  000006                     	ds	5
   549  00000B                     CANreceiveMessage@error:
   550                           	opt stack 0
   551                           
   552                           ; 1 bytes @ 0xA
   553  00000B                     	ds	1
   554  00000C                     CANreceiveMessage@tamp:
   555                           	opt stack 0
   556                           
   557                           ; 1 bytes @ 0xB
   558  00000C                     	ds	1
   559  00000D                     ??_ISR_bassa:
   560                           
   561                           ; 1 bytes @ 0xC
   562  00000D                     	ds	18
   563  00001F                     ISR_bassa@i:
   564                           	opt stack 0
   565                           
   566                           ; 1 bytes @ 0x1E
   567  00001F                     	ds	1
   568  000020                     CANOperationMode@mode:
   569                           	opt stack 0
   570  000020                     _CANisTxReady$2927:
   571                           	opt stack 0
   572  000020                     WriteUSART@data:
   573                           	opt stack 0
   574  000020                     OpenUSART@spbrg:
   575                           	opt stack 0
   576                           
   577                           ; 2 bytes @ 0x1F
   578  000020                     	ds	1
   579  000021                     
   580                           ; 1 bytes @ 0x20
   581  000021                     	ds	1
   582  000022                     tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           postdec1	equ	0xFE5
   589                           fsr1l	equ	0xFE1
   590                           
   591                           ; 1 bytes @ 0x21
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 107 in file "CanToSerial.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   611 ;;      Params:         0       0       0       0
   612 ;;      Locals:         0       0       0       0
   613 ;;      Temps:          0       1       0       0
   614 ;;      Totals:         0       1       0       0
   615 ;;Total ram usage:        1 bytes
   616 ;; Hardware stack levels required when called:    6
   617 ;; This function calls:
   618 ;;		_CANsendMessage
   619 ;;		_can_interpreter
   620 ;;		_configurazione_iniziale
   621 ;;		_putsUSART
   622 ;; This function is called by:
   623 ;;		Startup code after reset
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           	psect	text0
   628  00209A                     __ptext0:
   629                           	opt stack 0
   630  00209A                     _main:
   631                           	opt stack 25
   632                           
   633                           ;CanToSerial.c: 108: configurazione_iniziale();
   634                           
   635                           ;incstack = 0
   636  00209A  ECCF  F010         	call	_configurazione_iniziale	;wreg free
   637  00209E                     l4477:
   638                           
   639                           ;CanToSerial.c: 110: if (newMessageCan == 1) {
   640  00209E  A43F               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   641  0020A0  D00B               	goto	l4483
   642                           
   643                           ;CanToSerial.c: 111: can_interpreter();
   644  0020A2  EC7D  F00E         	call	_can_interpreter	;wreg free
   645                           
   646                           ;CanToSerial.c: 112: putsUSART((char *) SerialOutput);
   647  0020A6  0E38               	movlw	low _SerialOutput
   648  0020A8  0100               	movlb	0	; () banked
   649  0020AA  6F9E               	movwf	putsUSART@data& (0+255),b
   650  0020AC  0E00               	movlw	high _SerialOutput
   651  0020AE  0100               	movlb	0	; () banked
   652  0020B0  6F9F               	movwf	(putsUSART@data+1)& (0+255),b
   653  0020B2  EC81  F011         	call	_putsUSART	;wreg free
   654                           
   655                           ;CanToSerial.c: 113: newMessageCan = 0;
   656  0020B6  943F               	bcf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   657  0020B8                     l4483:
   658                           
   659                           ;CanToSerial.c: 114: }
   660                           ;CanToSerial.c: 115: if (newMessageUsart == 1) {
   661  0020B8  A63F               	btfss	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   662  0020BA  D7F1               	goto	l4477
   663                           
   664                           ;CanToSerial.c: 116: PORTDbits.RD2 = ~PORTDbits.RD2;
   665  0020BC  A483               	btfss	3971,2,c	;volatile
   666  0020BE  D002               	goto	u6200
   667  0020C0  0E01               	movlw	1
   668  0020C2  D001               	goto	u6206
   669  0020C4                     u6200:
   670  0020C4  0E00               	movlw	0
   671  0020C6                     u6206:
   672  0020C6  0AFF               	xorlw	255
   673  0020C8  0100               	movlb	0	; () banked
   674  0020CA  6FB8               	movwf	??_main& (0+255),b
   675  0020CC  0100               	movlb	0	; () banked
   676  0020CE  47B8               	rlncf	??_main& (0+255),f,b
   677  0020D0  47B8               	rlncf	??_main& (0+255),f,b
   678  0020D2  5083               	movf	3971,w,c	;volatile
   679  0020D4  0100               	movlb	0	; () banked
   680  0020D6  19B8               	xorwf	??_main& (0+255),w,b
   681  0020D8  0BFB               	andlw	-5
   682  0020DA  19B8               	xorwf	??_main& (0+255),w,b
   683  0020DC  6E83               	movwf	3971,c	;volatile
   684                           
   685                           ;CanToSerial.c: 117: if (set_steering_old != set_steering[0]) {
   686  0020DE  5036               	movf	_set_steering_old,w,c	;volatile
   687  0020E0  0100               	movlb	0	; () banked
   688  0020E2  198F               	xorwf	_set_steering& (0+255),w,b
   689  0020E4  B4D8               	btfsc	status,2,c
   690  0020E6  D017               	goto	l4489
   691                           
   692                           ; BSR set to: 0
   693                           ;CanToSerial.c: 118: CANsendMessage(0b00000000000000000000000000101, set_steering, 8, CA
      +                          N_CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   694  0020E8  0E05               	movlw	5
   695  0020EA  0100               	movlb	0	; () banked
   696  0020EC  6F9E               	movwf	CANsendMessage@identifier& (0+255),b
   697  0020EE  0E00               	movlw	0
   698  0020F0  6F9F               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   699  0020F2  0E00               	movlw	0
   700  0020F4  6FA0               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   701  0020F6  0E00               	movlw	0
   702  0020F8  6FA1               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   703  0020FA  0E8F               	movlw	low _set_steering
   704  0020FC  0100               	movlb	0	; () banked
   705  0020FE  6FA2               	movwf	CANsendMessage@data& (0+255),b
   706  002100  0E00               	movlw	high _set_steering
   707  002102  0100               	movlb	0	; () banked
   708  002104  6FA3               	movwf	(CANsendMessage@data+1)& (0+255),b
   709  002106  0E08               	movlw	8
   710  002108  0100               	movlb	0	; () banked
   711  00210A  6FA4               	movwf	CANsendMessage@dataLength& (0+255),b
   712  00210C  0EBC               	movlw	188
   713  00210E  0100               	movlb	0	; () banked
   714  002110  6FA5               	movwf	CANsendMessage@flags& (0+255),b
   715  002112  EC62  F006         	call	_CANsendMessage	;wreg free
   716  002116                     l4489:
   717                           
   718                           ;CanToSerial.c: 119: }
   719                           ;CanToSerial.c: 120: if ((set_speed_old[0] != set_speed[0])&&(set_speed_old[1] != set_sp
      +                          eed[1])) {
   720  002116  0100               	movlb	0	; () banked
   721  002118  5187               	movf	_set_speed& (0+255),w,b
   722  00211A  0100               	movlb	0	; () banked
   723  00211C  1960               	xorwf	_set_speed_old& (0+255),w,b	;volatile
   724  00211E  B4D8               	btfsc	status,2,c
   725  002120  D01D               	goto	l4495
   726                           
   727                           ; BSR set to: 0
   728  002122  0100               	movlb	0	; () banked
