

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 18:47:10 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
   137  0000                     _TXB0SIDLbits	set	3906
   138  0000                     _TXB1CONbits	set	3888
   139  0000                     _TXB1D0	set	3894
   140  0000                     _TXB1D1	set	3895
   141  0000                     _TXB1D2	set	3896
   142  0000                     _TXB1D3	set	3897
   143  0000                     _TXB1D4	set	3898
   144  0000                     _TXB1D5	set	3899
   145  0000                     _TXB1D6	set	3900
   146  0000                     _TXB1D7	set	3901
   147  0000                     _TXB1DLC	set	3893
   148  0000                     _TXB1DLCbits	set	3893
   149  0000                     _TXB1EIDH	set	3891
   150  0000                     _TXB1EIDL	set	3892
   151  0000                     _TXB1SIDH	set	3889
   152  0000                     _TXB1SIDL	set	3890
   153  0000                     _TXB1SIDLbits	set	3890
   154  0000                     _TXB2CONbits	set	3872
   155  0000                     _TXB2D0	set	3878
   156  0000                     _TXB2D1	set	3879
   157  0000                     _TXB2D2	set	3880
   158  0000                     _TXB2D3	set	3881
   159  0000                     _TXB2D4	set	3882
   160  0000                     _TXB2D5	set	3883
   161  0000                     _TXB2D6	set	3884
   162  0000                     _TXB2D7	set	3885
   163  0000                     _TXB2DLC	set	3877
   164  0000                     _TXB2DLCbits	set	3877
   165  0000                     _TXB2EIDH	set	3875
   166  0000                     _TXB2EIDL	set	3876
   167  0000                     _TXB2SIDH	set	3873
   168  0000                     _TXB2SIDL	set	3874
   169  0000                     _TXB2SIDLbits	set	3874
   170  0000                     _ADCON1bits	set	4033
   171  0000                     _BRGCON1	set	3952
   172  0000                     _BRGCON2	set	3953
   173  0000                     _BRGCON2bits	set	3953
   174  0000                     _BRGCON3	set	3954
   175  0000                     _BRGCON3bits	set	3954
   176  0000                     _CANCON	set	3951
   177  0000                     _CANCONbits	set	3951
   178  0000                     _CANSTAT	set	3950
   179  0000                     _COMSTATbits	set	3956
   180  0000                     _INTCONbits	set	4082
   181  0000                     _IPR1bits	set	3999
   182  0000                     _IPR2bits	set	4002
   183  0000                     _IPR3bits	set	4005
   184  0000                     _LATA	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATDbits	set	3980
   189  0000                     _LATE	set	3981
   190  0000                     _PIE1	set	3997
   191  0000                     _PIE1bits	set	3997
   192  0000                     _PIE2bits	set	4000
   193  0000                     _PIE3bits	set	4003
   194  0000                     _PIR1bits	set	3998
   195  0000                     _PIR2bits	set	4001
   196  0000                     _PIR3bits	set	4004
   197  0000                     _PORTCbits	set	3970
   198  0000                     _RCONbits	set	4048
   199  0000                     _RCREG	set	4014
   200  0000                     _RCSTA	set	4011
   201  0000                     _RCSTAbits	set	4011
   202  0000                     _RXB0CON	set	3936
   203  0000                     _RXB0CONbits	set	3936
   204  0000                     _RXB0D0	set	3942
   205  0000                     _RXB0D1	set	3943
   206  0000                     _RXB0D2	set	3944
   207  0000                     _RXB0D3	set	3945
   208  0000                     _RXB0D4	set	3946
   209  0000                     _RXB0D5	set	3947
   210  0000                     _RXB0D6	set	3948
   211  0000                     _RXB0D7	set	3949
   212  0000                     _RXB0DLC	set	3941
   213  0000                     _RXB0DLCbits	set	3941
   214  0000                     _RXB0EIDH	set	3939
   215  0000                     _RXB0EIDL	set	3940
   216  0000                     _RXB0SIDH	set	3937
   217  0000                     _RXB0SIDL	set	3938
   218  0000                     _RXB0SIDLbits	set	3938
   219  0000                     _RXERRCNT	set	3957
   220  0000                     _SPBRG	set	4015
   221  0000                     _SPBRGH	set	4016
   222  0000                     _T3CON	set	4017
   223  0000                     _TMR3H	set	4019
   224  0000                     _TMR3L	set	4018
   225  0000                     _TRISA	set	3986
   226  0000                     _TRISB	set	3987
   227  0000                     _TRISC	set	3988
   228  0000                     _TRISCbits	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TXERRCNT	set	3958
   232  0000                     _TXREG	set	4013
   233  0000                     _TXSTA	set	4012
   234  0000                     _TXSTAbits	set	4012
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  002BB2                     __pcinit:
   240                           	opt stack 0
   241  002BB2                     start_initialization:
   242                           	opt stack 0
   243  002BB2                     __initialization:
   244                           	opt stack 0
   245                           
   246                           ; Clear objects allocated to BANK0 (52 bytes)
   247  002BB2  EE00  F060         	lfsr	0,__pbssBANK0
   248  002BB6  0E34               	movlw	52
   249  002BB8                     clear_0:
   250  002BB8  6AEE               	clrf	postinc0,c
   251  002BBA  06E8               	decf	wreg,f,c
   252  002BBC  E1FD               	bnz	clear_0
   253                           
   254                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   255  002BBE  6A46               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (33 bytes)
   258  002BC0  EE00  F025         	lfsr	0,__pbssCOMRAM
   259  002BC4  0E21               	movlw	33
   260  002BC6                     clear_1:
   261  002BC6  6AEE               	clrf	postinc0,c
   262  002BC8  06E8               	decf	wreg,f,c
   263  002BCA  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (17 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  002BCC  0E3A               	movlw	low __pidataBANK0
   268  002BCE  6EF6               	movwf	tblptrl,c
   269  002BD0  0E2D               	movlw	high __pidataBANK0
   270  002BD2  6EF7               	movwf	tblptrh,c
   271  002BD4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  002BD6  6EF8               	movwf	tblptru,c
   273  002BD8  EE00  F0C6         	lfsr	0,__pdataBANK0
   274  002BDC  EE10 F011          	lfsr	1,17
   275  002BE0                     copy_data0:
   276  002BE0  0009               	tblrd		*+
   277  002BE2  CFF5 FFEE          	movff	tablat,postinc0
   278  002BE6  50E5               	movf	postdec1,w,c
   279  002BE8  50E1               	movf	fsr1l,w,c
   280  002BEA  E1FA               	bnz	copy_data0
   281  002BEC                     end_of_initialization:
   282                           	opt stack 0
   283  002BEC                     __end_of__initialization:
   284                           	opt stack 0
   285  002BEC  9047               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   286  002BEE  9247               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   287  002BF0  0E00               	movlw	low (__Lmediumconst shr (0+16))
   288  002BF2  6EF8               	movwf	tblptru,c
   289  002BF4  0100               	movlb	0
   290  002BF6  EFB1  F011         	goto	_main	;jump to C main() function
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bitbssCOMRAM
   301  000230                     __pbitbssCOMRAM:
   302                           	opt stack 0
   303  000230                     _RTR_Flag:
   304                           	opt stack 0
   305  000230                     	ds	1
   306  000231                     _dir:
   307                           	opt stack 0
   308  000231                     	ds	1
   309  000232                     _newMessageCan:
   310                           	opt stack 0
   311  000232                     	ds	1
   312  000233                     _newMessageUsart:
   313                           	opt stack 0
   314  000233                     	ds	1
   315  000234                     _sendMessage:
   316                           	opt stack 0
   317  000234                     	ds	1
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           postdec1	equ	0xFE5
   325                           fsr1l	equ	0xFE1
   326                           
   327                           	psect	bssCOMRAM
   328  000025                     __pbssCOMRAM:
   329                           	opt stack 0
   330  000025                     _id:
   331                           	opt stack 0
   332  000025                     	ds	4
   333  000029                     _previousTimeCounter:
   334                           	opt stack 0
   335  000029                     	ds	4
   336  00002D                     _timeCounter:
   337                           	opt stack 0
   338  00002D                     	ds	4
   339  000031                     _left_speed:
   340                           	opt stack 0
   341  000031                     	ds	2
   342  000033                     _right_speed:
   343                           	opt stack 0
   344  000033                     	ds	2
   345  000035                     _USART_Status:
   346                           	opt stack 0
   347  000035                     	ds	1
   348  000036                     _USART_Rx:
   349                           	opt stack 0
   350  000036                     	ds	8
   351  00003E                     _set_speed:
   352                           	opt stack 0
   353  00003E                     	ds	8
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           postdec1	equ	0xFE5
   361                           fsr1l	equ	0xFE1
   362                           
   363                           	psect	bssBANK0
   364  000060                     __pbssBANK0:
   365                           	opt stack 0
   366  000060                     _set_speed_old:
   367                           	opt stack 0
   368  000060                     	ds	8
   369  000068                     _clock_counter_reference:
   370                           	opt stack 0
   371  000068                     	ds	2
   372  00006A                     _analogic_brake_old:
   373                           	opt stack 0
   374  00006A                     	ds	1
   375  00006B                     _set_steering_old:
   376                           	opt stack 0
   377  00006B                     	ds	1
   378  00006C                     _spam_counter:
   379                           	opt stack 0
   380  00006C                     	ds	1
   381  00006D                     _msg:
   382                           	opt stack 0
   383  00006D                     	ds	15
   384  00007C                     _analogic_brake:
   385                           	opt stack 0
   386  00007C                     	ds	8
   387  000084                     _data:
   388                           	opt stack 0
   389  000084                     	ds	8
   390  00008C                     _set_steering:
   391                           	opt stack 0
   392  00008C                     	ds	8
   393                           tblptru	equ	0xFF8
   394                           tblptrh	equ	0xFF7
   395                           tblptrl	equ	0xFF6
   396                           tablat	equ	0xFF5
   397                           postinc0	equ	0xFEE
   398                           wreg	equ	0xFE8
   399                           postdec1	equ	0xFE5
   400                           fsr1l	equ	0xFE1
   401                           
   402                           	psect	dataBANK0
   403  0000C6                     __pdataBANK0:
   404                           	opt stack 0
   405  0000C6                     _SerialOutputOld:
   406                           	opt stack 0
   407  0000C6                     	ds	8
   408  0000CE                     _delay_quartz_frequency_value:
   409                           	opt stack 0
   410  0000CE                     	ds	1
   411  0000CF                     _SerialOutput:
   412                           	opt stack 0
   413  0000CF                     	ds	8
   414                           tblptru	equ	0xFF8
   415                           tblptrh	equ	0xFF7
   416                           tblptrl	equ	0xFF6
   417                           tablat	equ	0xFF5
   418                           postinc0	equ	0xFEE
   419                           wreg	equ	0xFE8
   420                           postdec1	equ	0xFE5
   421                           fsr1l	equ	0xFE1
   422                           
   423                           	psect	cstackBANK0
   424  000094                     __pcstackBANK0:
   425                           	opt stack 0
   426  000094                     i2CANsendMessage@tamp:
   427                           	opt stack 0
   428                           
   429                           ; 4 bytes @ 0x0
   430  000094                     	ds	4
   431  000098                     ??_ISR_alta:
   432                           
   433                           ; 0 bytes @ 0x4
   434  000098                     	ds	15
   435  0000A7                     ISR_alta@i:
   436                           	opt stack 0
   437                           
   438                           ; 1 bytes @ 0x13
   439  0000A7                     	ds	1
   440  0000A8                     ??_can_interpreter:
   441  0000A8                     ?___wmul:
   442                           	opt stack 0
   443  0000A8                     CANOperationMode@mode:
   444                           	opt stack 0
   445  0000A8                     WriteUSART@data:
   446                           	opt stack 0
   447  0000A8                     OpenUSART@spbrg:
   448                           	opt stack 0
   449  0000A8                     ___wmul@multiplier:
   450                           	opt stack 0
   451  0000A8                     CANsendMessage@identifier:
   452                           	opt stack 0
   453  0000A8                     CANSetMask@mask:
   454                           	opt stack 0
   455  0000A8                     CANSetFilter@filter:
   456                           	opt stack 0
   457                           
   458                           ; 4 bytes @ 0x14
   459  0000A8                     	ds	1
   460  0000A9                     putsUSART@data:
   461                           	opt stack 0
   462                           
   463                           ; 2 bytes @ 0x15
   464  0000A9                     	ds	1
   465  0000AA                     OpenUSART@config:
   466                           	opt stack 0
   467  0000AA                     ___wmul@multiplicand:
   468                           	opt stack 0
   469                           
   470                           ; 2 bytes @ 0x16
   471  0000AA                     	ds	1
   472  0000AB                     
   473                           ; 0 bytes @ 0x17
   474  0000AB                     	ds	1
   475  0000AC                     CANSetMask@type:
   476                           	opt stack 0
   477  0000AC                     CANSetFilter@type:
   478                           	opt stack 0
   479  0000AC                     CANsendMessage@data:
   480                           	opt stack 0
   481  0000AC                     ___wmul@product:
   482                           	opt stack 0
   483                           
   484                           ; 2 bytes @ 0x18
   485  0000AC                     	ds	1
   486  0000AD                     ??_CANSetMask:
   487  0000AD                     ??_CANSetFilter:
   488                           
   489                           ; 0 bytes @ 0x19
   490  0000AD                     	ds	1
   491  0000AE                     CANsendMessage@dataLength:
   492                           	opt stack 0
   493  0000AE                     delay_ms@value_ms:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x1A
   497  0000AE                     	ds	1
   498  0000AF                     CANsendMessage@flags:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x1B
   502  0000AF                     	ds	1
   503  0000B0                     ??_CANsendMessage:
   504  0000B0                     
   505                           ; 0 bytes @ 0x1C
   506  0000B0                     	ds	1
   507  0000B1                     CANSetMask@numBuffer:
   508                           	opt stack 0
   509  0000B1                     CANSetFilter@numBuffer:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x1D
   513  0000B1                     	ds	1
   514  0000B2                     CANSetMask@tamp:
   515                           	opt stack 0
   516  0000B2                     CANSetFilter@tamp:
   517                           	opt stack 0
   518                           
   519                           ; 4 bytes @ 0x1E
   520  0000B2                     	ds	2
   521  0000B4                     CANsendMessage@tamp:
   522                           	opt stack 0
   523                           
   524                           ; 4 bytes @ 0x20
   525  0000B4                     	ds	2
   526  0000B6                     CANInitialize@phaseSeg1:
   527                           	opt stack 0
   528                           
   529                           ; 1 bytes @ 0x22
   530  0000B6                     	ds	1
   531  0000B7                     CANInitialize@phaseSeg2:
   532                           	opt stack 0
   533                           
   534                           ; 1 bytes @ 0x23
   535  0000B7                     	ds	1
   536  0000B8                     CANInitialize@SJW:
   537                           	opt stack 0
   538                           
   539                           ; 1 bytes @ 0x24
   540  0000B8                     	ds	1
   541  0000B9                     CANInitialize@BRP:
   542                           	opt stack 0
   543                           
   544                           ; 1 bytes @ 0x25
   545  0000B9                     	ds	1
   546  0000BA                     CANInitialize@flags:
   547                           	opt stack 0
   548                           
   549                           ; 1 bytes @ 0x26
   550  0000BA                     	ds	1
   551  0000BB                     ??_CANInitialize:
   552                           
   553                           ; 0 bytes @ 0x27
   554  0000BB                     	ds	4
   555  0000BF                     CANInitialize@propSeg:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x2B
   559  0000BF                     	ds	1
   560  0000C0                     CANInitialize@FilterConfig1:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x2C
   564  0000C0                     	ds	1
   565  0000C1                     CANInitialize@FilterConfig2:
   566                           	opt stack 0
   567                           
   568                           ; 1 bytes @ 0x2D
   569  0000C1                     	ds	1
   570  0000C2                     ??_main:
   571                           
   572                           ; 0 bytes @ 0x2E
   573  0000C2                     	ds	2
   574  0000C4                     main@i_3182:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x30
   578  0000C4                     	ds	1
   579  0000C5                     main@i:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x31
   583  0000C5                     	ds	1
   584                           tblptru	equ	0xFF8
   585                           tblptrh	equ	0xFF7
   586                           tblptrl	equ	0xFF6
   587                           tablat	equ	0xFF5
   588                           postinc0	equ	0xFEE
   589                           wreg	equ	0xFE8
   590                           postdec1	equ	0xFE5
   591                           fsr1l	equ	0xFE1
   592                           
   593                           	psect	cstackCOMRAM
   594  000001                     __pcstackCOMRAM:
   595                           	opt stack 0
   596  000001                     ReadUSART@data:
   597                           	opt stack 0
   598                           
   599                           ; 1 bytes @ 0x0
   600  000001                     	ds	1
   601  000002                     getsUSART@buffer:
   602                           	opt stack 0
   603                           
   604                           ; 2 bytes @ 0x1
   605  000002                     	ds	2
   606  000004                     getsUSART@len:
   607                           	opt stack 0
   608                           
   609                           ; 1 bytes @ 0x3
   610  000004                     	ds	1
   611  000005                     getsUSART@data:
   612                           	opt stack 0
   613                           
   614                           ; 1 bytes @ 0x4
   615  000005                     	ds	1
   616  000006                     getsUSART@i:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x5
   620  000006                     	ds	1
   621  000007                     ??_ISR_bassa:
   622                           
   623                           ; 0 bytes @ 0x6
   624  000007                     	ds	18
   625  000019                     _CANisTxReady$3105:
   626                           	opt stack 0
   627  000019                     _CANisRxReady$3107:
   628                           	opt stack 0
   629  000019                     CANreceiveMessage@msg:
   630                           	opt stack 0
   631  000019                     i2CANsendMessage@identifier:
   632                           	opt stack 0
   633                           
   634                           ; 4 bytes @ 0x18
   635  000019                     	ds	2
   636  00001B                     ??_CANreceiveMessage:
   637                           
   638                           ; 0 bytes @ 0x1A
   639  00001B                     	ds	2
   640  00001D                     i2CANsendMessage@data:
   641                           	opt stack 0
   642                           
   643                           ; 2 bytes @ 0x1C
   644  00001D                     	ds	2
   645  00001F                     i2CANsendMessage@dataLength:
   646                           	opt stack 0
   647                           
   648                           ; 1 bytes @ 0x1E
   649  00001F                     	ds	1
   650  000020                     i2CANsendMessage@flags:
   651                           	opt stack 0
   652                           
   653                           ; 1 bytes @ 0x1F
   654  000020                     	ds	1
   655  000021                     ??i2_CANsendMessage:
   656                           
   657                           ; 0 bytes @ 0x20
   658  000021                     	ds	2
   659  000023                     CANreceiveMessage@error:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x22
   663  000023                     	ds	1
   664  000024                     CANreceiveMessage@tamp:
   665                           	opt stack 0
   666                           
   667                           ; 1 bytes @ 0x23
   668  000024                     	ds	1
   669                           tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1l	equ	0xFE1
   677                           
   678 ;;
   679 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   680 ;;
   681 ;; *************** function _main *****************
   682 ;; Defined at:
   683 ;;		line 140 in file "CanToSerial.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  i               1   48[BANK0 ] unsigned char 
   688 ;;  i               1   49[BANK0 ] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;		None               void
   691 ;; Registers used:
   692 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   698 ;;      Params:         0       0       0       0
   699 ;;      Locals:         0       2       0       0
   700 ;;      Temps:          0       2       0       0
   701 ;;      Totals:         0       4       0       0
   702 ;;Total ram usage:        4 bytes
   703 ;; Hardware stack levels required when called:    8
   704 ;; This function calls:
   705 ;;		_CANsendMessage
   706 ;;		_can_interpreter
   707 ;;		_configurazione_iniziale
   708 ;;		_delay_ms
   709 ;;		_putsUSART
   710 ;; This function is called by:
   711 ;;		Startup code after reset
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           	psect	text0
   716  002362                     __ptext0:
   717                           	opt stack 0
   718  002362                     _main:
   719                           	opt stack 23
   720                           
   721                           ;CanToSerial.c: 141: configurazione_iniziale();
   722                           
   723                           ;incstack = 0
   724  002362  EC51  F015         	call	_configurazione_iniziale	;wreg free
   725                           
   726                           ;CanToSerial.c: 142: LATDbits.LATD2 = 1;
   727  002366  848C               	bsf	3980,2,c	;volatile
   728                           
   729                           ;CanToSerial.c: 143: LATDbits.LATD3 = 1;
   730  002368  868C               	bsf	3980,3,c	;volatile
   731                           
   732                           ;CanToSerial.c: 144: LATDbits.LATD0 = 1;
   733  00236A  808C               	bsf	3980,0,c	;volatile
   734                           
   735                           ;CanToSerial.c: 145: LATDbits.LATD1 = 1;
   736  00236C  828C               	bsf	3980,1,c	;volatile
   737                           
   738                           ;CanToSerial.c: 146: LATDbits.LATD4 = 1;
   739  00236E  888C               	bsf	3980,4,c	;volatile
   740                           
   741                           ;CanToSerial.c: 147: LATDbits.LATD6 = 1;
   742  002370  8C8C               	bsf	3980,6,c	;volatile
   743                           
   744                           ;CanToSerial.c: 148: LATDbits.LATD5 = 1;
   745  002372  8A8C               	bsf	3980,5,c	;volatile
   746                           
   747                           ;CanToSerial.c: 149: delay_ms(500);
   748  002374  0E01               	movlw	1
   749  002376  0100               	movlb	0	; () banked
   750  002378  6FAF               	movwf	(delay_ms@value_ms+1)& (0+255),b
   751  00237A  0EF4               	movlw	244
   752  00237C  6FAE               	movwf	delay_ms@value_ms& (0+255),b
   753  00237E  ECFD  F015         	call	_delay_ms	;wreg free
   754                           
   755                           ;CanToSerial.c: 150: LATDbits.LATD2 = 0;
   756  002382  948C               	bcf	3980,2,c	;volatile
   757                           
   758                           ;CanToSerial.c: 151: LATDbits.LATD3 = 0;
   759  002384  968C               	bcf	3980,3,c	;volatile
   760                           
   761                           ;CanToSerial.c: 152: LATDbits.LATD0 = 0;
   762  002386  908C               	bcf	3980,0,c	;volatile
   763                           
   764                           ;CanToSerial.c: 153: LATDbits.LATD1 = 0;
   765  002388  928C               	bcf	3980,1,c	;volatile
   766                           
