

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 27 19:12:04 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4480
   133  0000                     _TXB2D4	set	3882
   134  0000                     _TXB2D5	set	3883
   135  0000                     _TXB2D6	set	3884
   136  0000                     _TXB2D7	set	3885
   137  0000                     _TXB2DLC	set	3877
   138  0000                     _TXB2DLCbits	set	3877
   139  0000                     _TXB2EIDH	set	3875
   140  0000                     _TXB2EIDL	set	3876
   141  0000                     _TXB2SIDH	set	3873
   142  0000                     _TXB2SIDL	set	3874
   143  0000                     _TXB2SIDLbits	set	3874
   144  0000                     _BRGCON1	set	3952
   145  0000                     _BRGCON2	set	3953
   146  0000                     _BRGCON2bits	set	3953
   147  0000                     _BRGCON3	set	3954
   148  0000                     _BRGCON3bits	set	3954
   149  0000                     _CANCON	set	3951
   150  0000                     _CANCONbits	set	3951
   151  0000                     _CANSTAT	set	3950
   152  0000                     _COMSTATbits	set	3956
   153  0000                     _INTCONbits	set	4082
   154  0000                     _IPR1bits	set	3999
   155  0000                     _IPR3bits	set	4005
   156  0000                     _LATA	set	3977
   157  0000                     _LATB	set	3978
   158  0000                     _LATC	set	3979
   159  0000                     _PIE1	set	3997
   160  0000                     _PIE1bits	set	3997
   161  0000                     _PIE3bits	set	4003
   162  0000                     _PIR1bits	set	3998
   163  0000                     _PIR3bits	set	4004
   164  0000                     _RCONbits	set	4048
   165  0000                     _RCREG	set	4014
   166  0000                     _RCSTA	set	4011
   167  0000                     _RCSTAbits	set	4011
   168  0000                     _RXB0CON	set	3936
   169  0000                     _RXB0CONbits	set	3936
   170  0000                     _RXB0D0	set	3942
   171  0000                     _RXB0D1	set	3943
   172  0000                     _RXB0D2	set	3944
   173  0000                     _RXB0D3	set	3945
   174  0000                     _RXB0D4	set	3946
   175  0000                     _RXB0D5	set	3947
   176  0000                     _RXB0D6	set	3948
   177  0000                     _RXB0D7	set	3949
   178  0000                     _RXB0DLC	set	3941
   179  0000                     _RXB0DLCbits	set	3941
   180  0000                     _RXB0EIDH	set	3939
   181  0000                     _RXB0EIDL	set	3940
   182  0000                     _RXB0SIDH	set	3937
   183  0000                     _RXB0SIDL	set	3938
   184  0000                     _RXB0SIDLbits	set	3938
   185  0000                     _RXERRCNT	set	3957
   186  0000                     _SPBRG	set	4015
   187  0000                     _SPBRGH	set	4016
   188  0000                     _TRISA	set	3986
   189  0000                     _TRISB	set	3987
   190  0000                     _TRISC	set	3988
   191  0000                     _TRISCbits	set	3988
   192  0000                     _TXERRCNT	set	3958
   193  0000                     _TXREG	set	4013
   194  0000                     _TXSTA	set	4012
   195  0000                     _TXSTAbits	set	4012
   196                           
   197                           ; #config settings
   198  0000                     
   199                           	psect	cinit
   200  002026                     __pcinit:
   201                           	opt stack 0
   202  002026                     start_initialization:
   203                           	opt stack 0
   204  002026                     __initialization:
   205                           	opt stack 0
   206                           
   207                           ; Clear objects allocated to BANK0 (50 bytes)
   208  002026  EE00  F060         	lfsr	0,__pbssBANK0
   209  00202A  0E32               	movlw	50
   210  00202C                     clear_0:
   211  00202C  6AEE               	clrf	postinc0,c
   212  00202E  06E8               	decf	wreg,f,c
   213  002030  E1FD               	bnz	clear_0
   214                           
   215                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   216  002032  6A40               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   217                           
   218                           ; Clear objects allocated to COMRAM (32 bytes)
   219  002034  EE00  F001         	lfsr	0,__pbssCOMRAM
   220  002038  0E20               	movlw	32
   221  00203A                     clear_1:
   222  00203A  6AEE               	clrf	postinc0,c
   223  00203C  06E8               	decf	wreg,f,c
   224  00203E  E1FD               	bnz	clear_1
   225                           
   226                           ; Initialize objects allocated to COMRAM (1 bytes)
   227                           ; load TBLPTR registers with __pidataCOMRAM
   228  002040  0E0C               	movlw	low __pidataCOMRAM
   229  002042  6EF6               	movwf	tblptrl,c
   230  002044  0E21               	movlw	high __pidataCOMRAM
   231  002046  6EF7               	movwf	tblptrh,c
   232  002048  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   233  00204A  6EF8               	movwf	tblptru,c
   234  00204C  0009               	tblrd		*+	;fetch initializer
   235  00204E  CFF5 F041          	movff	tablat,__pdataCOMRAM
   236  002052                     end_of_initialization:
   237                           	opt stack 0
   238  002052                     __end_of__initialization:
   239                           	opt stack 0
   240  002052  9042               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   241  002054  9242               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   242  002056  0E00               	movlw	low (__Lmediumconst shr (0+16))
   243  002058  6EF8               	movwf	tblptru,c
   244  00205A  0100               	movlb	0
   245  00205C  EF1B  F00F         	goto	_main	;jump to C main() function
   246                           tblptru	equ	0xFF8
   247                           tblptrh	equ	0xFF7
   248                           tblptrl	equ	0xFF6
   249                           tablat	equ	0xFF5
   250                           postinc0	equ	0xFEE
   251                           wreg	equ	0xFE8
   252                           
   253                           	psect	bitbssCOMRAM
   254  000200                     __pbitbssCOMRAM:
   255                           	opt stack 0
   256  000200                     _RTR_Flag:
   257                           	opt stack 0
   258  000200                     	ds	1
   259  000201                     _dir:
   260                           	opt stack 0
   261  000201                     	ds	1
   262  000202                     _newMessageCan:
   263                           	opt stack 0
   264  000202                     	ds	1
   265  000203                     _newMessageUsart:
   266                           	opt stack 0
   267  000203                     	ds	1
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           
   275                           	psect	bssCOMRAM
   276  000001                     __pbssCOMRAM:
   277                           	opt stack 0
   278  000001                     _set_speed_old:
   279                           	opt stack 0
   280  000001                     	ds	8
   281  000009                     _id:
   282                           	opt stack 0
   283  000009                     	ds	4
   284  00000D                     _clock_counter_reference:
   285                           	opt stack 0
   286  00000D                     	ds	2
   287  00000F                     _USART_Status:
   288                           	opt stack 0
   289  00000F                     	ds	1
   290  000010                     _analogic_brake_old:
   291                           	opt stack 0
   292  000010                     	ds	1
   293  000011                     _set_steering_old:
   294                           	opt stack 0
   295  000011                     	ds	1
   296  000012                     _set_speed:
   297                           	opt stack 0
   298  000012                     	ds	8
   299  00001A                     _USART_Rx:
   300                           	opt stack 0
   301  00001A                     	ds	7
   302                           tblptru	equ	0xFF8
   303                           tblptrh	equ	0xFF7
   304                           tblptrl	equ	0xFF6
   305                           tablat	equ	0xFF5
   306                           postinc0	equ	0xFEE
   307                           wreg	equ	0xFE8
   308                           
   309                           	psect	dataCOMRAM
   310  000041                     __pdataCOMRAM:
   311                           	opt stack 0
   312  000041                     _delay_quartz_frequency_value:
   313                           	opt stack 0
   314  000041                     	ds	1
   315                           tblptru	equ	0xFF8
   316                           tblptrh	equ	0xFF7
   317                           tblptrl	equ	0xFF6
   318                           tablat	equ	0xFF5
   319                           postinc0	equ	0xFEE
   320                           wreg	equ	0xFE8
   321                           
   322                           	psect	bssBANK0
   323  000060                     __pbssBANK0:
   324                           	opt stack 0
   325  000060                     _msg:
   326                           	opt stack 0
   327  000060                     	ds	15
   328  00006F                     _USART_Tx:
   329                           	opt stack 0
   330  00006F                     	ds	11
   331  00007A                     _analogic_brake:
   332                           	opt stack 0
   333  00007A                     	ds	8
   334  000082                     _data:
   335                           	opt stack 0
   336  000082                     	ds	8
   337  00008A                     _set_steering:
   338                           	opt stack 0
   339  00008A                     	ds	8
   340                           tblptru	equ	0xFF8
   341                           tblptrh	equ	0xFF7
   342                           tblptrl	equ	0xFF6
   343                           tablat	equ	0xFF5
   344                           postinc0	equ	0xFEE
   345                           wreg	equ	0xFE8
   346                           
   347                           	psect	cstackBANK0
   348  000092                     __pcstackBANK0:
   349                           	opt stack 0
   350  000092                     OpenUSART@config:
   351                           	opt stack 0
   352  000092                     putsUSART@data:
   353                           	opt stack 0
   354  000092                     CANsendMessage@identifier:
   355                           	opt stack 0
   356  000092                     CANSetMask@mask:
   357                           	opt stack 0
   358  000092                     CANSetFilter@filter:
   359                           	opt stack 0
   360                           
   361                           ; 4 bytes @ 0x0
   362  000092                     	ds	4
   363  000096                     CANSetMask@type:
   364                           	opt stack 0
   365  000096                     CANSetFilter@type:
   366                           	opt stack 0
   367  000096                     CANsendMessage@data:
   368                           	opt stack 0
   369                           
   370                           ; 2 bytes @ 0x4
   371  000096                     	ds	1
   372  000097                     ??_CANSetMask:
   373  000097                     ??_CANSetFilter:
   374                           
   375                           ; 1 bytes @ 0x5
   376  000097                     	ds	1
   377  000098                     CANsendMessage@dataLength:
   378                           	opt stack 0
   379                           
   380                           ; 1 bytes @ 0x6
   381  000098                     	ds	1
   382  000099                     CANsendMessage@flags:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x7
   386  000099                     	ds	1
   387  00009A                     ??_CANsendMessage:
   388                           
   389                           ; 1 bytes @ 0x8
   390  00009A                     	ds	1
   391  00009B                     CANSetMask@numBuffer:
   392                           	opt stack 0
   393  00009B                     CANSetFilter@numBuffer:
   394                           	opt stack 0
   395                           
   396                           ; 1 bytes @ 0x9
   397  00009B                     	ds	1
   398  00009C                     CANSetMask@tamp:
   399                           	opt stack 0
   400  00009C                     CANSetFilter@tamp:
   401                           	opt stack 0
   402                           
   403                           ; 4 bytes @ 0xA
   404  00009C                     	ds	2
   405  00009E                     CANsendMessage@tamp:
   406                           	opt stack 0
   407                           
   408                           ; 4 bytes @ 0xC
   409  00009E                     	ds	2
   410  0000A0                     CANInitialize@phaseSeg1:
   411                           	opt stack 0
   412                           
   413                           ; 1 bytes @ 0xE
   414  0000A0                     	ds	1
   415  0000A1                     CANInitialize@phaseSeg2:
   416                           	opt stack 0
   417                           
   418                           ; 1 bytes @ 0xF
   419  0000A1                     	ds	1
   420  0000A2                     CANInitialize@SJW:
   421                           	opt stack 0
   422                           
   423                           ; 1 bytes @ 0x10
   424  0000A2                     	ds	1
   425  0000A3                     CANInitialize@BRP:
   426                           	opt stack 0
   427                           
   428                           ; 1 bytes @ 0x11
   429  0000A3                     	ds	1
   430  0000A4                     CANInitialize@flags:
   431                           	opt stack 0
   432                           
   433                           ; 1 bytes @ 0x12
   434  0000A4                     	ds	1
   435  0000A5                     ??_CANInitialize:
   436                           
   437                           ; 1 bytes @ 0x13
   438  0000A5                     	ds	4
   439  0000A9                     CANInitialize@propSeg:
   440                           	opt stack 0
   441                           
   442                           ; 1 bytes @ 0x17
   443  0000A9                     	ds	1
   444  0000AA                     CANInitialize@FilterConfig1:
   445                           	opt stack 0
   446                           
   447                           ; 1 bytes @ 0x18
   448  0000AA                     	ds	1
   449  0000AB                     CANInitialize@FilterConfig2:
   450                           	opt stack 0
   451                           
   452                           ; 1 bytes @ 0x19
   453  0000AB                     	ds	1
   454                           tblptru	equ	0xFF8
   455                           tblptrh	equ	0xFF7
   456                           tblptrl	equ	0xFF6
   457                           tablat	equ	0xFF5
   458                           postinc0	equ	0xFEE
   459                           wreg	equ	0xFE8
   460                           
   461                           	psect	cstackCOMRAM
   462  000021                     __pcstackCOMRAM:
   463                           	opt stack 0
   464  000021                     _CANisRxReady$2719:
   465                           	opt stack 0
   466  000021                     ReadUSART@data:
   467                           	opt stack 0
   468  000021                     CANreceiveMessage@msg:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x0
   472  000021                     	ds	1
   473  000022                     getsUSART@buffer:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x1
   477  000022                     	ds	1
   478  000023                     ??_CANreceiveMessage:
   479                           
   480                           ; 1 bytes @ 0x2
   481  000023                     	ds	1
   482  000024                     getsUSART@len:
   483                           	opt stack 0
   484                           
   485                           ; 1 bytes @ 0x3
   486  000024                     	ds	1
   487  000025                     getsUSART@data:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x4
   491  000025                     	ds	1
   492  000026                     getsUSART@i:
   493                           	opt stack 0
   494                           
   495                           ; 1 bytes @ 0x5
   496  000026                     	ds	5
   497  00002B                     CANreceiveMessage@error:
   498                           	opt stack 0
   499                           
   500                           ; 1 bytes @ 0xA
   501  00002B                     	ds	1
   502  00002C                     CANreceiveMessage@tamp:
   503                           	opt stack 0
   504                           
   505                           ; 1 bytes @ 0xB
   506  00002C                     	ds	1
   507  00002D                     ??_ISR_bassa:
   508                           
   509                           ; 1 bytes @ 0xC
   510  00002D                     	ds	17
   511  00003E                     CANOperationMode@mode:
   512                           	opt stack 0
   513  00003E                     WriteUSART@data:
   514                           	opt stack 0
   515  00003E                     OpenUSART@spbrg:
   516                           	opt stack 0
   517                           
   518                           ; 2 bytes @ 0x1D
   519  00003E                     	ds	1
   520  00003F                     
   521                           ; 1 bytes @ 0x1E
   522  00003F                     	ds	1
   523  000040                     tblptru	equ	0xFF8
   524                           tblptrh	equ	0xFF7
   525                           tblptrl	equ	0xFF6
   526                           tablat	equ	0xFF5
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           
   530                           ; 1 bytes @ 0x1F
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 83 in file "CanToSerial.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   550 ;;      Params:         0       0       0       0
   551 ;;      Locals:         0       0       0       0
   552 ;;      Temps:          0       0       0       0
   553 ;;      Totals:         0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels required when called:    6
   556 ;; This function calls:
   557 ;;		_CANsendMessage
   558 ;;		_can_interpreter
   559 ;;		_configurazione_iniziale
   560 ;;		_putsUSART
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           	psect	text0
   567  001E36                     __ptext0:
   568                           	opt stack 0
   569  001E36                     _main:
   570                           	opt stack 25
   571                           
   572                           ;CanToSerial.c: 84: configurazione_iniziale();
   573                           
   574                           ;incstack = 0
   575  001E36  ECBE  F00F         	call	_configurazione_iniziale	;wreg free
   576  001E3A                     l4231:
   577                           
   578                           ;CanToSerial.c: 86: if (newMessageCan == 1) {
   579  001E3A  A440               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   580  001E3C  D00B               	goto	l4237
   581                           
   582                           ;CanToSerial.c: 87: can_interpreter();
   583  001E3E  ECF5  F00F         	call	_can_interpreter	;wreg free
   584                           
   585                           ;CanToSerial.c: 88: putsUSART((char *) USART_Tx);
   586  001E42  0E6F               	movlw	low _USART_Tx
   587  001E44  0100               	movlb	0	; () banked
   588  001E46  6F92               	movwf	putsUSART@data& (0+255),b
   589  001E48  0E00               	movlw	high _USART_Tx
   590  001E4A  0100               	movlb	0	; () banked
   591  001E4C  6F93               	movwf	(putsUSART@data+1)& (0+255),b
   592  001E4E  EC46  F010         	call	_putsUSART	;wreg free
   593                           
   594                           ;CanToSerial.c: 89: newMessageCan = 0;
   595  001E52  9440               	bcf	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   596  001E54                     l4237:
   597                           
   598                           ;CanToSerial.c: 90: }
   599                           ;CanToSerial.c: 91: if (newMessageUsart == 1) {
   600  001E54  A640               	btfss	_newMessageUsart/(0+8),_newMessageUsart& (0+7),c	;volatile
   601  001E56  D7F1               	goto	l4231
   602                           
   603                           ;CanToSerial.c: 92: if (set_steering_old != set_steering[0]) {
   604  001E58  5011               	movf	_set_steering_old,w,c	;volatile
   605  001E5A  0100               	movlb	0	; () banked
   606  001E5C  198A               	xorwf	_set_steering& (0+255),w,b
   607  001E5E  B4D8               	btfsc	status,2,c
   608  001E60  D017               	goto	l4243
   609                           
   610                           ; BSR set to: 0
   611                           ;CanToSerial.c: 93: CANsendMessage(0b00000000000000000000000000101, set_steering, 8, CAN
      +                          _CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   612  001E62  0E05               	movlw	5
   613  001E64  0100               	movlb	0	; () banked
   614  001E66  6F92               	movwf	CANsendMessage@identifier& (0+255),b
   615  001E68  0E00               	movlw	0
   616  001E6A  6F93               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   617  001E6C  0E00               	movlw	0
   618  001E6E  6F94               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   619  001E70  0E00               	movlw	0
   620  001E72  6F95               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   621  001E74  0E8A               	movlw	low _set_steering
   622  001E76  0100               	movlb	0	; () banked
   623  001E78  6F96               	movwf	CANsendMessage@data& (0+255),b
   624  001E7A  0E00               	movlw	high _set_steering
   625  001E7C  0100               	movlb	0	; () banked
   626  001E7E  6F97               	movwf	(CANsendMessage@data+1)& (0+255),b
   627  001E80  0E08               	movlw	8
   628  001E82  0100               	movlb	0	; () banked
   629  001E84  6F98               	movwf	CANsendMessage@dataLength& (0+255),b
   630  001E86  0EBC               	movlw	188
   631  001E88  0100               	movlb	0	; () banked
   632  001E8A  6F99               	movwf	CANsendMessage@flags& (0+255),b
   633  001E8C  EC1D  F006         	call	_CANsendMessage	;wreg free
   634  001E90                     l4243:
   635                           
   636                           ;CanToSerial.c: 94: }
   637                           ;CanToSerial.c: 95: if ((set_speed_old[0] != set_speed[0])&&(set_speed_old[1] != set_spe
      +                          ed[1])) {
   638  001E90  5012               	movf	_set_speed,w,c
   639  001E92  1801               	xorwf	_set_speed_old,w,c	;volatile
   640  001E94  B4D8               	btfsc	status,2,c
   641  001E96  D01B               	goto	l4249
   642  001E98  5013               	movf	_set_speed+1,w,c
   643  001E9A  1802               	xorwf	_set_speed_old+1,w,c	;volatile
   644  001E9C  B4D8               	btfsc	status,2,c
   645  001E9E  D017               	goto	l4249
   646                           
   647                           ;CanToSerial.c: 96: CANsendMessage(0b00000000000000000000000000011, set_speed, 8, CAN_CO
      +                          NFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   648  001EA0  0E03               	movlw	3
   649  001EA2  0100               	movlb	0	; () banked
   650  001EA4  6F92               	movwf	CANsendMessage@identifier& (0+255),b
   651  001EA6  0E00               	movlw	0
   652  001EA8  6F93               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   653  001EAA  0E00               	movlw	0
   654  001EAC  6F94               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   655  001EAE  0E00               	movlw	0
   656  001EB0  6F95               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   657  001EB2  0E12               	movlw	low _set_speed
   658  001EB4  0100               	movlb	0	; () banked
   659  001EB6  6F96               	movwf	CANsendMessage@data& (0+255),b
   660  001EB8  0E00               	movlw	high _set_speed
   661  001EBA  0100               	movlb	0	; () banked
   662  001EBC  6F97               	movwf	(CANsendMessage@data+1)& (0+255),b
   663  001EBE  0E08               	movlw	8
   664  001EC0  0100               	movlb	0	; () banked
   665  001EC2  6F98               	movwf	CANsendMessage@dataLength& (0+255),b
   666  001EC4  0EBC               	movlw	188
   667  001EC6  0100               	movlb	0	; () banked
   668  001EC8  6F99               	movwf	CANsendMessage@flags& (0+255),b
   669  001ECA  EC1D  F006         	call	_CANsendMessage	;wreg free
   670  001ECE                     l4249:
   671                           
   672                           ;CanToSerial.c: 97: }
   673                           ;CanToSerial.c: 98: if (analogic_brake_old != analogic_brake[0]) {
   674  001ECE  5010               	movf	_analogic_brake_old,w,c	;volatile
   675  001ED0  0100               	movlb	0	; () banked
   676  001ED2  197A               	xorwf	_analogic_brake& (0+255),w,b
   677  001ED4  B4D8               	btfsc	status,2,c
   678  001ED6  D017               	goto	l4253
   679                           
   680                           ; BSR set to: 0
   681                           ;CanToSerial.c: 99: CANsendMessage(0b00000000000000000000000000100, analogic_brake, 8, C
      +                          AN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRAME & CAN_TX_PRIORITY_0);
   682  001ED8  0E04               	movlw	4
   683  001EDA  0100               	movlb	0	; () banked
   684  001EDC  6F92               	movwf	CANsendMessage@identifier& (0+255),b
   685  001EDE  0E00               	movlw	0
   686  001EE0  6F93               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   687  001EE2  0E00               	movlw	0
   688  001EE4  6F94               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   689  001EE6  0E00               	movlw	0
   690  001EE8  6F95               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   691  001EEA  0E7A               	movlw	low _analogic_brake
   692  001EEC  0100               	movlb	0	; () banked
   693  001EEE  6F96               	movwf	CANsendMessage@data& (0+255),b
   694  001EF0  0E00               	movlw	high _analogic_brake
   695  001EF2  0100               	movlb	0	; () banked
   696  001EF4  6F97               	movwf	(CANsendMessage@data+1)& (0+255),b
   697  001EF6  0E08               	movlw	8
   698  001EF8  0100               	movlb	0	; () banked
   699  001EFA  6F98               	movwf	CANsendMessage@dataLength& (0+255),b
   700  001EFC  0EBC               	movlw	188
   701  001EFE  0100               	movlb	0	; () banked
