

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Mar 20 16:39:36 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
    35                           	psect	param0,global,class=BANK0,space=1,delta=1
    36                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	idataBANK0
    39  0025DA                     __pidataBANK0:
    40                           	opt stack 0
    41                           
    42                           ;initializer for _SerialOutputOld
    43  0025DA  AA                 	db	170
    44  0025DB  00                 	db	0
    45  0025DC  00                 	db	0
    46  0025DD  00                 	db	0
    47  0025DE  00                 	db	0
    48  0025DF  00                 	db	0
    49  0025E0  AA                 	db	170
    50  0025E1  00                 	db	0
    51                           
    52                           ;initializer for _delay_quartz_frequency_value
    53  0025E2  10                 	db	16
    54                           
    55                           ;initializer for _SerialOutput
    56  0025E3  AA                 	db	170
    57  0025E4  00                 	db	0
    58  0025E5  00                 	db	0
    59  0025E6  00                 	db	0
    60  0025E7  00                 	db	0
    61  0025E8  00                 	db	0
    62  0025E9  AA                 	db	170
    63  0025EA  00                 	db	0
    64  0000                     _RXB1CON	set	3920
    65  0000                     _RXB1CONbits	set	3920
    66  0000                     _RXB1D0	set	3926
    67  0000                     _RXB1D1	set	3927
    68  0000                     _RXB1D2	set	3928
    69  0000                     _RXB1D3	set	3929
    70  0000                     _RXB1D4	set	3930
    71  0000                     _RXB1D5	set	3931
    72  0000                     _RXB1D6	set	3932
    73  0000                     _RXB1D7	set	3933
    74  0000                     _RXB1DLC	set	3925
    75  0000                     _RXB1DLCbits	set	3925
    76  0000                     _RXB1EIDH	set	3923
    77  0000                     _RXB1EIDL	set	3924
    78  0000                     _RXB1SIDH	set	3921
    79  0000                     _RXB1SIDL	set	3922
    80  0000                     _RXB1SIDLbits	set	3922
    81  0000                     _RXF0EIDH	set	3842
    82  0000                     _RXF0EIDL	set	3843
    83  0000                     _RXF0SIDH	set	3840
    84  0000                     _RXF0SIDL	set	3841
    85  0000                     _RXF0SIDLbits	set	3841
    86  0000                     _RXF1EIDH	set	3846
    87  0000                     _RXF1EIDL	set	3847
    88  0000                     _RXF1SIDH	set	3844
    89  0000                     _RXF1SIDL	set	3845
    90  0000                     _RXF1SIDLbits	set	3845
    91  0000                     _RXF2EIDH	set	3850
    92  0000                     _RXF2EIDL	set	3851
    93  0000                     _RXF2SIDH	set	3848
    94  0000                     _RXF2SIDL	set	3849
    95  0000                     _RXF2SIDLbits	set	3849
    96  0000                     _RXF3EIDH	set	3854
    97  0000                     _RXF3EIDL	set	3855
    98  0000                     _RXF3SIDH	set	3852
    99  0000                     _RXF3SIDL	set	3853
   100  0000                     _RXF3SIDLbits	set	3853
   101  0000                     _RXF4EIDH	set	3858
   102  0000                     _RXF4EIDL	set	3859
   103  0000                     _RXF4SIDH	set	3856
   104  0000                     _RXF4SIDL	set	3857
   105  0000                     _RXF4SIDLbits	set	3857
   106  0000                     _RXF5EIDH	set	3862
   107  0000                     _RXF5EIDL	set	3863
   108  0000                     _RXF5SIDH	set	3860
   109  0000                     _RXF5SIDL	set	3861
   110  0000                     _RXF5SIDLbits	set	3861
   111  0000                     _RXM0EIDH	set	3866
   112  0000                     _RXM0EIDL	set	3867
   113  0000                     _RXM0SIDH	set	3864
   114  0000                     _RXM0SIDL	set	3865
   115  0000                     _RXM0SIDLbits	set	3865
   116  0000                     _RXM1EIDH	set	3870
   117  0000                     _RXM1EIDL	set	3871
   118  0000                     _RXM1SIDH	set	3868
   119  0000                     _RXM1SIDL	set	3869
   120  0000                     _RXM1SIDLbits	set	3869
   121  0000                     _TXB0CONbits	set	3904
   122  0000                     _TXB0D0	set	3910
   123  0000                     _TXB0D1	set	3911
   124  0000                     _TXB0D2	set	3912
   125  0000                     _TXB0D3	set	3913
   126  0000                     _TXB0D4	set	3914
   127  0000                     _TXB0D5	set	3915
   128  0000                     _TXB0D6	set	3916
   129  0000                     _TXB0D7	set	3917
   130  0000                     _TXB0DLC	set	3909
   131  0000                     _TXB0DLCbits	set	3909
   132  0000                     _TXB0EIDH	set	3907
   133  0000                     _TXB0EIDL	set	3908
   134  0000                     _TXB0SIDH	set	3905
   135  0000                     _TXB0SIDL	set	3906
   136  0000                     _TXB0SIDLbits	set	3906
   137  0000                     _TXB1CONbits	set	3888
   138  0000                     _TXB1D0	set	3894
   139  0000                     _TXB1D1	set	3895
   140  0000                     _TXB1D2	set	3896
   141  0000                     _TXB1D3	set	3897
   142  0000                     _TXB1D4	set	3898
   143  0000                     _TXB1D5	set	3899
   144  0000                     _TXB1D6	set	3900
   145  0000                     _TXB1D7	set	3901
   146  0000                     _TXB1DLC	set	3893
   147  0000                     _TXB1DLCbits	set	3893
   148  0000                     _TXB1EIDH	set	3891
   149  0000                     _TXB1EIDL	set	3892
   150  0000                     _TXB1SIDH	set	3889
   151  0000                     _TXB1SIDL	set	3890
   152  0000                     _TXB1SIDLbits	set	3890
   153  0000                     _TXB2CONbits	set	3872
   154  0000                     _TXB2D0	set	3878
   155  0000                     _TXB2D1	set	3879
   156  0000                     _TXB2D2	set	3880
   157  0000                     _TXB2D3	set	3881
   158  0000                     _TXB2D4	set	3882
   159  0000                     _TXB2D5	set	3883
   160  0000                     _TXB2D6	set	3884
   161  0000                     _TXB2D7	set	3885
   162  0000                     _TXB2DLC	set	3877
   163  0000                     _TXB2DLCbits	set	3877
   164  0000                     _TXB2EIDH	set	3875
   165  0000                     _TXB2EIDL	set	3876
   166  0000                     _TXB2SIDH	set	3873
   167  0000                     _TXB2SIDL	set	3874
   168  0000                     _TXB2SIDLbits	set	3874
   169  0000                     _ADCON1bits	set	4033
   170  0000                     _BRGCON1	set	3952
   171  0000                     _BRGCON2	set	3953
   172  0000                     _BRGCON2bits	set	3953
   173  0000                     _BRGCON3	set	3954
   174  0000                     _BRGCON3bits	set	3954
   175  0000                     _CANCON	set	3951
   176  0000                     _CANCONbits	set	3951
   177  0000                     _CANSTAT	set	3950
   178  0000                     _COMSTATbits	set	3956
   179  0000                     _INTCONbits	set	4082
   180  0000                     _IPR1bits	set	3999
   181  0000                     _IPR2bits	set	4002
   182  0000                     _IPR3bits	set	4005
   183  0000                     _LATA	set	3977
   184  0000                     _LATAbits	set	3977
   185  0000                     _LATB	set	3978
   186  0000                     _LATC	set	3979
   187  0000                     _LATD	set	3980
   188  0000                     _LATDbits	set	3980
   189  0000                     _LATE	set	3981
   190  0000                     _PIE1	set	3997
   191  0000                     _PIE1bits	set	3997
   192  0000                     _PIE2bits	set	4000
   193  0000                     _PIE3bits	set	4003
   194  0000                     _PIR1bits	set	3998
   195  0000                     _PIR2bits	set	4001
   196  0000                     _PIR3bits	set	4004
   197  0000                     _PORTCbits	set	3970
   198  0000                     _RCONbits	set	4048
   199  0000                     _RCREG	set	4014
   200  0000                     _RCSTA	set	4011
   201  0000                     _RCSTAbits	set	4011
   202  0000                     _RXB0CON	set	3936
   203  0000                     _RXB0CONbits	set	3936
   204  0000                     _RXB0D0	set	3942
   205  0000                     _RXB0D1	set	3943
   206  0000                     _RXB0D2	set	3944
   207  0000                     _RXB0D3	set	3945
   208  0000                     _RXB0D4	set	3946
   209  0000                     _RXB0D5	set	3947
   210  0000                     _RXB0D6	set	3948
   211  0000                     _RXB0D7	set	3949
   212  0000                     _RXB0DLC	set	3941
   213  0000                     _RXB0DLCbits	set	3941
   214  0000                     _RXB0EIDH	set	3939
   215  0000                     _RXB0EIDL	set	3940
   216  0000                     _RXB0SIDH	set	3937
   217  0000                     _RXB0SIDL	set	3938
   218  0000                     _RXB0SIDLbits	set	3938
   219  0000                     _RXERRCNT	set	3957
   220  0000                     _SPBRG	set	4015
   221  0000                     _SPBRGH	set	4016
   222  0000                     _T3CON	set	4017
   223  0000                     _TMR3H	set	4019
   224  0000                     _TMR3L	set	4018
   225  0000                     _TRISA	set	3986
   226  0000                     _TRISB	set	3987
   227  0000                     _TRISC	set	3988
   228  0000                     _TRISCbits	set	3988
   229  0000                     _TRISD	set	3989
   230  0000                     _TRISE	set	3990
   231  0000                     _TXERRCNT	set	3958
   232  0000                     _TXREG	set	4013
   233  0000                     _TXSTA	set	4012
   234  0000                     _TXSTAbits	set	4012
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  00243E                     __pcinit:
   240                           	opt stack 0
   241  00243E                     start_initialization:
   242                           	opt stack 0
   243  00243E                     __initialization:
   244                           	opt stack 0
   245                           
   246                           ; Clear objects allocated to BANK0 (43 bytes)
   247  00243E  EE00  F092         	lfsr	0,__pbssBANK0
   248  002442  0E2B               	movlw	43
   249  002444                     clear_0:
   250  002444  6AEE               	clrf	postinc0,c
   251  002446  06E8               	decf	wreg,f,c
   252  002448  E1FD               	bnz	clear_0
   253                           
   254                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   255  00244A  6A49               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   256                           
   257                           ; Clear objects allocated to COMRAM (41 bytes)
   258  00244C  EE00  F001         	lfsr	0,__pbssCOMRAM
   259  002450  0E29               	movlw	41
   260  002452                     clear_1:
   261  002452  6AEE               	clrf	postinc0,c
   262  002454  06E8               	decf	wreg,f,c
   263  002456  E1FD               	bnz	clear_1
   264                           
   265                           ; Initialize objects allocated to BANK0 (17 bytes)
   266                           ; load TBLPTR registers with __pidataBANK0
   267  002458  0EDA               	movlw	low __pidataBANK0
   268  00245A  6EF6               	movwf	tblptrl,c
   269  00245C  0E25               	movlw	high __pidataBANK0
   270  00245E  6EF7               	movwf	tblptrh,c
   271  002460  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   272  002462  6EF8               	movwf	tblptru,c
   273  002464  EE00  F0BD         	lfsr	0,__pdataBANK0
   274  002468  EE10 F011          	lfsr	1,17
   275  00246C                     copy_data0:
   276  00246C  0009               	tblrd		*+
   277  00246E  CFF5 FFEE          	movff	tablat,postinc0
   278  002472  50E5               	movf	postdec1,w,c
   279  002474  50E1               	movf	fsr1l,w,c
   280  002476  E1FA               	bnz	copy_data0
   281  002478                     end_of_initialization:
   282                           	opt stack 0
   283  002478                     __end_of__initialization:
   284                           	opt stack 0
   285  002478  904A               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   286  00247A  924A               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   287  00247C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   288  00247E  6EF8               	movwf	tblptru,c
   289  002480  0100               	movlb	0
   290  002482  EF5A  F00F         	goto	_main	;jump to C main() function
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           postinc0	equ	0xFEE
   296                           wreg	equ	0xFE8
   297                           postdec1	equ	0xFE5
   298                           fsr1l	equ	0xFE1
   299                           
   300                           	psect	bitbssCOMRAM
   301  000248                     __pbitbssCOMRAM:
   302                           	opt stack 0
   303  000248                     _RTR_Flag:
   304                           	opt stack 0
   305  000248                     	ds	1
   306  000249                     _dir:
   307                           	opt stack 0
   308  000249                     	ds	1
   309  00024A                     _newMessageCan:
   310                           	opt stack 0
   311  00024A                     	ds	1
   312  00024B                     _newMessageUsart:
   313                           	opt stack 0
   314  00024B                     	ds	1
   315  00024C                     _sendMessage:
   316                           	opt stack 0
   317  00024C                     	ds	1
   318                           tblptru	equ	0xFF8
   319                           tblptrh	equ	0xFF7
   320                           tblptrl	equ	0xFF6
   321                           tablat	equ	0xFF5
   322                           postinc0	equ	0xFEE
   323                           wreg	equ	0xFE8
   324                           postdec1	equ	0xFE5
   325                           fsr1l	equ	0xFE1
   326                           
   327                           	psect	bssCOMRAM
   328  000001                     __pbssCOMRAM:
   329                           	opt stack 0
   330  000001                     _set_speed_old:
   331                           	opt stack 0
   332  000001                     	ds	8
   333  000009                     _USART_Status:
   334                           	opt stack 0
   335  000009                     	ds	1
   336  00000A                     _USART_Rx:
   337                           	opt stack 0
   338  00000A                     	ds	8
   339  000012                     _analogic_brake:
   340                           	opt stack 0
   341  000012                     	ds	8
   342  00001A                     _data:
   343                           	opt stack 0
   344  00001A                     	ds	8
   345  000022                     _set_speed:
   346                           	opt stack 0
   347  000022                     	ds	8
   348                           tblptru	equ	0xFF8
   349                           tblptrh	equ	0xFF7
   350                           tblptrl	equ	0xFF6
   351                           tablat	equ	0xFF5
   352                           postinc0	equ	0xFEE
   353                           wreg	equ	0xFE8
   354                           postdec1	equ	0xFE5
   355                           fsr1l	equ	0xFE1
   356                           
   357                           	psect	bssBANK0
   358  000092                     __pbssBANK0:
   359                           	opt stack 0
   360  000092                     _id:
   361                           	opt stack 0
   362  000092                     	ds	4
   363  000096                     _previousTimeCounter:
   364                           	opt stack 0
   365  000096                     	ds	4
   366  00009A                     _timeCounter:
   367                           	opt stack 0
   368  00009A                     	ds	4
   369  00009E                     _clock_counter_reference:
   370                           	opt stack 0
   371  00009E                     	ds	2
   372  0000A0                     _left_speed:
   373                           	opt stack 0
   374  0000A0                     	ds	2
   375  0000A2                     _right_speed:
   376                           	opt stack 0
   377  0000A2                     	ds	2
   378  0000A4                     _analogic_brake_old:
   379                           	opt stack 0
   380  0000A4                     	ds	1
   381  0000A5                     _set_steering_old:
   382                           	opt stack 0
   383  0000A5                     	ds	1
   384  0000A6                     _msg:
   385                           	opt stack 0
   386  0000A6                     	ds	15
   387  0000B5                     _set_steering:
   388                           	opt stack 0
   389  0000B5                     	ds	8
   390                           tblptru	equ	0xFF8
   391                           tblptrh	equ	0xFF7
   392                           tblptrl	equ	0xFF6
   393                           tablat	equ	0xFF5
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           postdec1	equ	0xFE5
   397                           fsr1l	equ	0xFE1
   398                           
   399                           	psect	dataBANK0
   400  0000BD                     __pdataBANK0:
   401                           	opt stack 0
   402  0000BD                     _SerialOutputOld:
   403                           	opt stack 0
   404  0000BD                     	ds	8
   405  0000C5                     _delay_quartz_frequency_value:
   406                           	opt stack 0
   407  0000C5                     	ds	1
   408  0000C6                     _SerialOutput:
   409                           	opt stack 0
   410  0000C6                     	ds	8
   411                           tblptru	equ	0xFF8
   412                           tblptrh	equ	0xFF7
   413                           tblptrl	equ	0xFF6
   414                           tablat	equ	0xFF5
   415                           postinc0	equ	0xFEE
   416                           wreg	equ	0xFE8
   417                           postdec1	equ	0xFE5
   418                           fsr1l	equ	0xFE1
   419                           
   420                           	psect	cstackBANK0
   421  000060                     __pcstackBANK0:
   422                           	opt stack 0
   423  000060                     ReadUSART@data:
   424                           	opt stack 0
   425                           
   426                           ; 1 bytes @ 0x0
   427  000060                     	ds	1
   428  000061                     getsUSART@buffer:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x1
   432  000061                     	ds	2
   433  000063                     getsUSART@len:
   434                           	opt stack 0
   435                           
   436                           ; 1 bytes @ 0x3
   437  000063                     	ds	1
   438  000064                     getsUSART@data:
   439                           	opt stack 0
   440                           
   441                           ; 1 bytes @ 0x4
   442  000064                     	ds	1
   443  000065                     getsUSART@i:
   444                           	opt stack 0
   445                           
   446                           ; 1 bytes @ 0x5
   447  000065                     	ds	1
   448  000066                     ??_ISR_alta:
   449                           
   450                           ; 0 bytes @ 0x6
   451  000066                     	ds	15
   452  000075                     ?___wmul:
   453                           	opt stack 0
   454  000075                     CANOperationMode@mode:
   455                           	opt stack 0
   456  000075                     _CANisTxReady$3180:
   457                           	opt stack 0
   458  000075                     WriteUSART@data:
   459                           	opt stack 0
   460  000075                     OpenUSART@spbrg:
   461                           	opt stack 0
   462  000075                     ___wmul@multiplier:
   463                           	opt stack 0
   464  000075                     CANsendMessage@identifier:
   465                           	opt stack 0
   466  000075                     CANSetMask@mask:
   467                           	opt stack 0
   468  000075                     CANSetFilter@filter:
   469                           	opt stack 0
   470                           
   471                           ; 4 bytes @ 0x15
   472  000075                     	ds	1
   473  000076                     putsUSART@data:
   474                           	opt stack 0
   475                           
   476                           ; 2 bytes @ 0x16
   477  000076                     	ds	1
   478  000077                     OpenUSART@config:
   479                           	opt stack 0
   480  000077                     ___wmul@multiplicand:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x17
   484  000077                     	ds	1
   485  000078                     
   486                           ; 0 bytes @ 0x18
   487  000078                     	ds	1
   488  000079                     CANSetMask@type:
   489                           	opt stack 0
   490  000079                     CANSetFilter@type:
   491                           	opt stack 0
   492  000079                     CANsendMessage@data:
   493                           	opt stack 0
   494  000079                     ___wmul@product:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x19
   498  000079                     	ds	1
   499  00007A                     ??_CANSetMask:
   500  00007A                     ??_CANSetFilter:
   501                           
   502                           ; 0 bytes @ 0x1A
   503  00007A                     	ds	1
   504  00007B                     CANsendMessage@dataLength:
   505                           	opt stack 0
   506  00007B                     delay_ms@value_ms:
   507                           	opt stack 0
   508                           
   509                           ; 2 bytes @ 0x1B
   510  00007B                     	ds	1
   511  00007C                     CANsendMessage@flags:
   512                           	opt stack 0
   513                           
   514                           ; 1 bytes @ 0x1C
   515  00007C                     	ds	1
   516  00007D                     ??_CANsendMessage:
   517  00007D                     
   518                           ; 0 bytes @ 0x1D
   519  00007D                     	ds	1
   520  00007E                     CANSetMask@numBuffer:
   521                           	opt stack 0
   522  00007E                     CANSetFilter@numBuffer:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0x1E
   526  00007E                     	ds	1
   527  00007F                     CANSetMask@tamp:
   528                           	opt stack 0
   529  00007F                     CANSetFilter@tamp:
   530                           	opt stack 0
   531                           
   532                           ; 4 bytes @ 0x1F
   533  00007F                     	ds	2
   534  000081                     CANsendMessage@tamp:
   535                           	opt stack 0
   536                           
   537                           ; 4 bytes @ 0x21
   538  000081                     	ds	2
   539  000083                     CANInitialize@phaseSeg1:
   540                           	opt stack 0
   541                           
   542                           ; 1 bytes @ 0x23
   543  000083                     	ds	1
   544  000084                     CANInitialize@phaseSeg2:
   545                           	opt stack 0
   546                           
   547                           ; 1 bytes @ 0x24
   548  000084                     	ds	1
   549  000085                     ??_can_interpreter:
   550  000085                     CANInitialize@SJW:
   551                           	opt stack 0
   552                           
   553                           ; 1 bytes @ 0x25
   554  000085                     	ds	1
   555  000086                     CANInitialize@BRP:
   556                           	opt stack 0
   557                           
   558                           ; 1 bytes @ 0x26
   559  000086                     	ds	1
   560  000087                     CANInitialize@flags:
   561                           	opt stack 0
   562                           
   563                           ; 1 bytes @ 0x27
   564  000087                     	ds	1
   565  000088                     ??_CANInitialize:
   566                           
   567                           ; 0 bytes @ 0x28
   568  000088                     	ds	4
   569  00008C                     CANInitialize@propSeg:
   570                           	opt stack 0
   571                           
   572                           ; 1 bytes @ 0x2C
   573  00008C                     	ds	1
   574  00008D                     CANInitialize@FilterConfig1:
   575                           	opt stack 0
   576                           
   577                           ; 1 bytes @ 0x2D
   578  00008D                     	ds	1
   579  00008E                     CANInitialize@FilterConfig2:
   580                           	opt stack 0
   581                           
   582                           ; 1 bytes @ 0x2E
   583  00008E                     	ds	1
   584  00008F                     ??_main:
   585                           
   586                           ; 0 bytes @ 0x2F
   587  00008F                     	ds	2
   588  000091                     main@i:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0x31
   592  000091                     	ds	1
   593                           tblptru	equ	0xFF8
   594                           tblptrh	equ	0xFF7
   595                           tblptrl	equ	0xFF6
   596                           tablat	equ	0xFF5
   597                           postinc0	equ	0xFEE
   598                           wreg	equ	0xFE8
   599                           postdec1	equ	0xFE5
   600                           fsr1l	equ	0xFE1
   601                           
   602                           	psect	cstackCOMRAM
   603  00002A                     __pcstackCOMRAM:
   604                           	opt stack 0
   605  00002A                     _CANisRxReady$3182:
   606                           	opt stack 0
   607  00002A                     CANreceiveMessage@msg:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x0
   611  00002A                     	ds	2
   612  00002C                     ??_CANreceiveMessage:
   613                           
   614                           ; 0 bytes @ 0x2
   615  00002C                     	ds	8
   616  000034                     CANreceiveMessage@error:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0xA
   620  000034                     	ds	1
   621  000035                     CANreceiveMessage@tamp:
   622                           	opt stack 0
   623                           
   624                           ; 1 bytes @ 0xB
   625  000035                     	ds	1
   626  000036                     ??_ISR_bassa:
   627                           
   628                           ; 0 bytes @ 0xC
   629  000036                     	ds	18
   630  000048                     ISR_bassa@i:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x1E
   634  000048                     	ds	1
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           postinc0	equ	0xFEE
   640                           wreg	equ	0xFE8
   641                           postdec1	equ	0xFE5
   642                           fsr1l	equ	0xFE1
   643                           
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 128 in file "CanToSerial.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               1   49[BANK0 ] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;		None               void
   656 ;; Registers used:
   657 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   663 ;;      Params:         0       0       0       0
   664 ;;      Locals:         0       1       0       0
   665 ;;      Temps:          0       2       0       0
   666 ;;      Totals:         0       3       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels required when called:    8
   669 ;; This function calls:
   670 ;;		_CANsendMessage
   671 ;;		_can_interpreter
   672 ;;		_configurazione_iniziale
   673 ;;		_delay_ms
   674 ;;		_putsUSART
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           	psect	text0
   681  001EB4                     __ptext0:
   682                           	opt stack 0
   683  001EB4                     _main:
   684                           	opt stack 23
   685                           
   686                           ;CanToSerial.c: 129: configurazione_iniziale();
   687                           
   688                           ;incstack = 0
   689  001EB4  EC97  F011         	call	_configurazione_iniziale	;wreg free
   690                           
   691                           ;CanToSerial.c: 130: LATDbits.LATD2 = 1;
   692  001EB8  848C               	bsf	3980,2,c	;volatile
   693                           
   694                           ;CanToSerial.c: 131: LATDbits.LATD3 = 1;
   695  001EBA  868C               	bsf	3980,3,c	;volatile
   696                           
   697                           ;CanToSerial.c: 132: LATDbits.LATD0 = 1;
   698  001EBC  808C               	bsf	3980,0,c	;volatile
   699                           
   700                           ;CanToSerial.c: 133: LATDbits.LATD1 = 1;
   701  001EBE  828C               	bsf	3980,1,c	;volatile
   702                           
   703                           ;CanToSerial.c: 134: LATDbits.LATD4 = 1;
   704  001EC0  888C               	bsf	3980,4,c	;volatile
   705                           
   706                           ;CanToSerial.c: 135: LATDbits.LATD6 = 1;
   707  001EC2  8C8C               	bsf	3980,6,c	;volatile
   708                           
   709                           ;CanToSerial.c: 136: LATDbits.LATD5 = 1;
   710  001EC4  8A8C               	bsf	3980,5,c	;volatile
   711                           
   712                           ;CanToSerial.c: 137: delay_ms(500);
   713  001EC6  0E01               	movlw	1
   714  001EC8  0100               	movlb	0	; () banked
   715  001ECA  6F7C               	movwf	(delay_ms@value_ms+1)& (0+255),b
   716  001ECC  0EF4               	movlw	244
   717  001ECE  6F7B               	movwf	delay_ms@value_ms& (0+255),b
   718  001ED0  EC43  F012         	call	_delay_ms	;wreg free
   719                           
   720                           ;CanToSerial.c: 138: LATDbits.LATD2 = 0;
   721  001ED4  948C               	bcf	3980,2,c	;volatile
   722                           
   723                           ;CanToSerial.c: 139: LATDbits.LATD3 = 0;
   724  001ED6  968C               	bcf	3980,3,c	;volatile
   725                           
   726                           ;CanToSerial.c: 140: LATDbits.LATD0 = 0;
   727  001ED8  908C               	bcf	3980,0,c	;volatile
   728                           
   729                           ;CanToSerial.c: 141: LATDbits.LATD1 = 0;
   730  001EDA  928C               	bcf	3980,1,c	;volatile
   731                           
   732                           ;CanToSerial.c: 142: LATDbits.LATD4 = 0;
   733  001EDC  988C               	bcf	3980,4,c	;volatile
   734                           
   735                           ;CanToSerial.c: 143: LATDbits.LATD6 = 0;
   736  001EDE  9C8C               	bcf	3980,6,c	;volatile
   737                           
   738                           ;CanToSerial.c: 144: LATDbits.LATD5 = 0;
   739  001EE0  9A8C               	bcf	3980,5,c	;volatile
   740  001EE2                     l3809:
   741                           
   742                           ;CanToSerial.c: 147: if (newMessageCan == 1) {
   743  001EE2  A449               	btfss	_newMessageCan/(0+8),_newMessageCan& (0+7),c	;volatile
   744  001EE4  D062               	goto	l3843
   745                           
   746                           ;CanToSerial.c: 149: can_interpreter();
   747  001EE6  EC4A  F00E         	call	_can_interpreter	;wreg free
   748                           
   749                           ;CanToSerial.c: 150: SerialOutput[0] = 0xAA;
   750  001EEA  0EAA               	movlw	170
   751  001EEC  0100               	movlb	0	; () banked
   752  001EEE  6FC6               	movwf	_SerialOutput& (0+255),b
   753                           
   754                           ; BSR set to: 0
   755                           ;CanToSerial.c: 151: SerialOutput[6] = 0xAA;
   756  001EF0  0EAA               	movlw	170
   757  001EF2  0100               	movlb	0	; () banked
   758  001EF4  6FCC               	movwf	(_SerialOutput+6)& (0+255),b
   759                           
